                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    5700                                     1436                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2118820552969518E+009                  1.6971097163505497E+001                  2.8349024885447725E+003                  5.1582740176375100E+003                  2.9814998416798238E+002                  2.8377123164573423E+001                  0.0000000000000000E+000                  6.9239946262780559E-033                  2.7044248448949632E-018                  2.1656727987059166E-001                  3.5360871013255829E-016                  7.5803459343710844E-001                  1.9460347106819639E-003                  9.1501137405903132E-001                 -2.8931795873499392E-005                  2.4420827661445510E-001                  1.0435075966270823E-004                  1.2193080331247659E-001                  1.7617215039120210E-001                  9.1039031535188573E-004                  3.5528403927621277E-001                  1.7786948889082935E-003                  5.6195419935481017E-001                  5.2324810294016133E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.0718016249789124E-001                  2.8094431504790225E+002                  9.0444170422171333E-001                  2.7626798831662262E+002                  5.3885573717492417E+007                  1.2778895673251037E+001                  1.7738712036824026E+006                  5.2431929708676307E+003                  4.9707953116005665E+003                  2.2312360629547931E+002                  3.5659417839358707E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8244755663979384E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.1501137405903132E-001                  2.4744347906203523E+000                  3.4525381251742964E+000                 -8.9200935255473830E+000                  2.3255530546618877E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       2                  9.1501137405823074E-001                  2.4744347906152280E+000                  3.4525381252119458E+000                 -8.9200935252925770E+000                  2.3255530549629717E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       3                  9.1501137405620225E-001                  2.4744347906022446E+000                  3.4525381253290086E+000                 -8.9200935245003237E+000                  2.3255530558991149E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       4                  9.1501137404943456E-001                  2.4744347905589237E+000                  3.4525381257366816E+000                 -8.9200935217412951E+000                  2.3255530591592399E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       5                  9.1501137402556976E-001                  2.4744347904061637E+000                  3.4525381272991402E+000                 -8.9200935111669519E+000                  2.3255530716540993E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       6                  9.1501137393203180E-001                  2.4744347898074213E+000                  3.4525381305212099E+000                 -8.9200934893607631E+000                  2.3255530974207348E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       7                  9.1501137378346420E-001                  2.4744347888564322E+000                  3.4525381344756427E+000                 -8.9200934625981159E+000                  2.3255531290440250E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       8                  9.1501137363489660E-001                  2.4744347879054418E+000                  3.4525381412996774E+000                 -8.9200934164146926E+000                  2.3255531836152983E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       9                  9.1501137327070770E-001                  2.4744347855742488E+000                  3.4525381555188552E+000                 -8.9200933201827119E+000                  2.3255532973249626E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
