                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    3000                                     1379                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2115801052361917E+009                  3.2243527546876862E+002                  3.4179049254213883E+003                  2.7818265041593218E+003                  1.5062737264044134E+002                  2.5305586109144681E+001                  0.0000000000000000E+000                  5.9214451114038913E-033                  2.7125491113333794E-018                  2.1656728009758192E-001                  1.9650298082567610E-016                  7.5803459320991606E-001                  1.9460347108586141E-003                  1.7687835784403718E+000                 -2.1781505310388867E-007                  8.4436882180272599E-001                  3.6105449214858748E-004                  3.7387290338762219E-001                  1.6917623673378887E-001                  2.9071573795600072E-003                  3.5656782478958926E-001                  3.4370053012741414E-003                  5.4819297201213180E-001                  5.0374560943911462E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7682466110314161E+000                  1.4861769053014103E+002                  1.7680959060731027E+000                  1.4810252979388241E+002                  1.3917206588930756E+007                  1.7526491745397033E+002                  6.3583533185686739E+006                  2.5999400628165836E+003                  3.3117443447673679E-002                  2.0766812233859227E+003                  1.2203873578265057E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8235226678674248E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7687835784403718E+000                  2.1779039008585994E+000                  3.5337599781081077E+000                 -8.4314246741191923E+000                  2.9023560080468283E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       2                  1.7687835784388242E+000                  2.1779039008336625E+000                  3.5337599786802549E+000                 -8.4314246701267201E+000                  2.9023560126230201E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       3                  1.7687835784349031E+000                  2.1779039007704846E+000                  3.5337599804592008E+000                 -8.4314246577131478E+000                  2.9023560268515198E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       4                  1.7687835784218209E+000                  2.1779039005596856E+000                  3.5337599871214778E+000                 -8.4314246112234539E+000                  2.9023560801382411E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       5                  1.7687835783712240E+000                  2.1779038997444231E+000                  3.5337600051039963E+000                 -8.4314244857406226E+000                  2.9023562239673049E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       6                  1.7687835782499410E+000                  2.1779038977901926E+000                  3.5337600304819361E+000                 -8.4314243086523994E+000                  2.9023564269467612E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       7                  1.7687835781286576E+000                  2.1779038958359624E+000                  3.5337600664616775E+000                 -8.4314240575847137E+000                  2.9023567147219129E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       8                  1.7687835779060408E+000                  2.1779038922489509E+000                  3.5337601355762418E+000                 -8.4314235753023361E+000                  2.9023572675167677E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       9                  1.7687835774680507E+000                  2.1779038851916446E+000                  3.5337602768349692E+000                 -8.4314225896013077E+000                  2.9023583973336300E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                      10                  1.7687835765558722E+000                  2.1779038704938114E+000                  3.5337605581747056E+000                 -8.4314206264349636E+000                  2.9023606475301253E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                      11                  1.7687835747789813E+000                  2.1779038418630754E+000                  3.5337610965318813E+000                 -8.4314168698868617E+000                  2.9023649533243772E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
