                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    3600                                     1376                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2117131776384156E+009                  9.8329527173849954E+001                  3.2467499701537363E+003                  4.3854997436383674E+003                  2.0959006435226971E+002                  2.6586879514902620E+001                  0.0000000000000000E+000                  6.0840927610724612E-033                  2.7096390079742621E-018                  2.1656728007070702E-001                  2.1322120003355747E-016                  7.5803459323681566E-001                  1.9460347108369860E-003                  1.7041867831150344E+000                 -1.6169636216056322E-006                  7.9659502890364997E-001                  3.4061158752121706E-004                  3.5021371817621766E-001                  1.7358675895257730E-001                  2.7701535230196064E-003                  3.5950600236629787E-001                  3.3115458225167886E-003                  5.5265286733090868E-001                  5.1378345196042241E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7026128668601348E+000                  2.0592327081641841E+002                  1.7021406042731491E+000                  2.0489691777435218E+002                  2.3271855499801595E+007                  7.4169293748635567E+001                  3.8859580041867248E+006                  4.2137838444197432E+003                  4.1322834493503360E+003                  3.7764263903335284E+001                  2.9743434146027005E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8239426197502352E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7041867831150344E+000                  2.3213706910060670E+000                  3.5114488452621404E+000                 -8.4999256718284002E+000                  2.8105265601009517E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       2                  1.7041867831135433E+000                  2.3213706909956260E+000                  3.5114488454371875E+000                 -8.4999256706108266E+000                  2.8105265615010269E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       3                  1.7041867831097652E+000                  2.3213706909691711E+000                  3.5114488459814530E+000                 -8.4999256668250851E+000                  2.8105265658542038E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       4                  1.7041867830971607E+000                  2.3213706908809004E+000                  3.5114488478768617E+000                 -8.4999256536412027E+000                  2.8105265810141886E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       5                  1.7041867830527133E+000                  2.3213706905696418E+000                  3.5114488556124490E+000                 -8.4999255998348442E+000                  2.8105266428854598E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       6                  1.7041867828643180E+000                  2.3213706892503354E+000                  3.5114488716410106E+000                 -8.4999254883451609E+000                  2.8105267710860868E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       7                  1.7041867825702506E+000                  2.3213706871910196E+000                  3.5114488982293239E+000                 -8.4999253034052771E+000                  2.8105269837462243E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       8                  1.7041867820640051E+000                  2.3213706836458492E+000                  3.5114489473711306E+000                 -8.4999249615908994E+000                  2.8105273767945125E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       9                  1.7041867810910745E+000                  2.3213706768325504E+000                  3.5114490423897413E+000                 -8.4999243006741576E+000                  2.8105281367750772E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
