                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    5350                                     1402                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2118742945362520E+009                  3.8664200583854402E+001                  2.9159804301214986E+003                  5.2852775320408355E+003                  2.8524860229337338E+002                  2.8287526646270248E+001                  0.0000000000000000E+000                  6.9177318451047444E-033                  2.7046006691475376E-018                  2.1656727987260285E-001                  3.5209798200138726E-016                  7.5803459343509560E-001                  1.9460347106834862E-003                  1.0903954631439243E+000                 -1.7541890053436203E-005                  3.6594085014803412E-001                  1.5641568370552424E-004                  1.7206801860944262E-001                  1.7653285948413472E-001                  1.3208829684628596E-003                  3.5688578757722483E-001                  2.1193536116168722E-003                  5.6137869213432312E-001                  5.2307276555008930E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0843495434550521E+000                  2.7315428694502845E+002                  1.0821792445488390E+000                  2.6956265902071146E+002                  4.6193071562511533E+007                  1.8512125607900277E+001                  2.0630808061329629E+006                  5.1832390169866458E+003                  5.1038319277042137E+003                  4.9493434238966969E+001                  3.6566629787929520E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8244510748729232E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0903954631439243E+000                  2.4552235250700507E+000                  3.4647846074451714E+000                 -8.7931341284138309E+000                  2.4662811080127636E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       2                  1.0903954631429702E+000                  2.4552235250648451E+000                  3.4647846074913202E+000                 -8.7931341280982167E+000                  2.4662811083818439E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       3                  1.0903954631405530E+000                  2.4552235250516561E+000                  3.4647846076348094E+000                 -8.7931341271169092E+000                  2.4662811095293922E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       4                  1.0903954631324881E+000                  2.4552235250076473E+000                  3.4647846081345128E+000                 -8.7931341236994829E+000                  2.4662811135257572E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       5                  1.0903954631040491E+000                  2.4552235248524661E+000                  3.4647846100496880E+000                 -8.7931341106017591E+000                  2.4662811288423288E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       6                  1.0903954629925823E+000                  2.4552235242442317E+000                  3.4647846139991247E+000                 -8.7931340835918927E+000                  2.4662811604278625E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       7                  1.0903954628155381E+000                  2.4552235232781636E+000                  3.4647846188462506E+000                 -8.7931340504428057E+000                  2.4662811991926432E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       8                  1.0903954626384940E+000                  2.4552235223120955E+000                  3.4647846272107783E+000                 -8.7931339932385075E+000                  2.4662812660877642E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       9                  1.0903954622044993E+000                  2.4552235199439374E+000                  3.4647846446398667E+000                 -8.7931338740424358E+000                  2.4662814054765105E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
