                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    6400                                     1428                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2119134806769831E+009                  2.0487798985686663E+001                  3.0586059536502107E+003                  3.5012719287345544E+003                  2.1102052455266187E+002                  2.8653024679677202E+001                  0.0000000000000000E+000                  7.0659334352554242E-033                  2.7035820104047109E-018                  2.1656727981880775E-001                  3.9353061570313026E-016                  7.5803459348893665E-001                  1.9460347106431259E-003                  6.4380491947629115E-001                 -1.4477303979630745E-005                  5.6229174044977986E-002                  2.3806096452506798E-005                  3.8544224701480466E-002                  1.7917022330059676E-001                  2.0682497125871352E-004                  3.5480973976711799E-001                  1.2519224640233720E-003                  5.6240077503404273E-001                  5.2855539877208924E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4108166958917667E-001                  2.0133499956191764E+002                  6.4028452598378960E-001                  1.9867303285185531E+002                  3.8251059891897261E+007                  1.3168538587597778E+001                  1.8387744013615591E+006                  3.2358392983877220E+003                  2.7995138854821148E+003                  2.7722033222904349E+002                  2.0581346779467782E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8245747390835720E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.4380491947629115E-001                  2.3243246982667096E+000                  3.4855235295696554E+000                 -8.7025812165114527E+000                  2.5805664547282081E+000                  6.9182514547819607E-001                  2.8798402452845967E-001                  2.0190829993344206E-002 
                                       2                  6.4380491947572782E-001                  2.3243246982605470E+000                  3.4855235296109415E+000                 -8.7025812162258482E+000                  2.5805664550584009E+000                  6.9182514547819607E-001                  2.8798402452845967E-001                  2.0190829993344206E-002 
                                       3                  6.4380491947430063E-001                  2.3243246982449324E+000                  3.4855235297393103E+000                 -8.7025812153378279E+000                  2.5805664560850574E+000                  6.9182514547819607E-001                  2.8798402452845967E-001                  2.0190829993344206E-002 
                                       4                  6.4380491946953888E-001                  2.3243246981928327E+000                  3.4855235301863572E+000                 -8.7025812122452919E+000                  2.5805664596603926E+000                  6.9182514547819607E-001                  2.8798402452845967E-001                  2.0190829993344206E-002 
                                       5                  6.4380491945274754E-001                  2.3243246980091135E+000                  3.4855235315017037E+000                 -8.7025812031461207E+000                  2.5805664701801114E+000                  6.9182514547819607E-001                  2.8798402452845967E-001                  2.0190829993344206E-002 
                                       6                  6.4380491940612328E-001                  2.3243246974989815E+000                  3.4855235344714481E+000                 -8.7025811826023123E+000                  2.5805664939311814E+000                  6.9182514547819607E-001                  2.8798402452845967E-001                  2.0190829993344206E-002 
                                       7                  6.4380491930956985E-001                  2.3243246964425599E+000                  3.4855235384768037E+000                 -8.7025811548944567E+000                  2.5805665259647390E+000                  6.9182514547819607E-001                  2.8798402452845967E-001                  2.0190829993344206E-002 
                                       8                  6.4380491921301652E-001                  2.3243246953861383E+000                  3.4855235440693546E+000                 -8.7025811162068667E+000                  2.5805665706921657E+000                  6.9182514547819607E-001                  2.8798402452845967E-001                  2.0190829993344206E-002 
                                       9                  6.4380491903994108E-001                  2.3243246934924646E+000                  3.4855235512490998E+000                 -8.7025810665395511E+000                  2.5805666281134543E+000                  6.9182514547819607E-001                  2.8798402452845967E-001                  2.0190829993344206E-002 
