                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    3550                                     1382                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2117076518472109E+009                  1.1765719049237134E+002                  3.2661482892623917E+003                  4.1810748291109003E+003                  2.0222321437722530E+002                  2.6527288978615445E+001                  0.0000000000000000E+000                  6.0777372074926674E-033                  2.7097717089331072E-018                  2.1656728007181231E-001                  2.1252030572866854E-016                  7.5803459323570899E-001                  1.9460347108378694E-003                  1.7122130609174966E+000                 -1.2871050202203833E-006                  8.0237208846699259E-001                  3.4307075678811986E-004                  3.5233303525482385E-001                  1.7360875465697337E-001                  2.7860017584964481E-003                  3.5954575119282961E-001                  3.3271356495908700E-003                  5.5231841318466712E-001                  5.1378345196043085E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7108209289411540E+000                  1.9881184159076957E+002                  1.7104015211834886E+000                  1.9785603959856340E+002                  2.2003977017753322E+007                  8.1390965547193147E+001                  4.0951504837850425E+006                  3.9937237971493246E+003                  3.8871653109412041E+003                  5.1979904780988782E+001                  2.8038707230266590E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8239251813754736E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7122130609174966E+000                  2.3058310093026035E+000                  3.5140358986890523E+000                 -8.4906430952918743E+000                  2.8225464809484220E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       2                  1.7122130609159982E+000                  2.3058310092911705E+000                  3.5140358988873759E+000                 -8.4906430939116415E+000                  2.8225464825346713E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       3                  1.7122130609122028E+000                  2.3058310092622039E+000                  3.5140358995040137E+000                 -8.4906430896201588E+000                  2.8225464874667088E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       4                  1.7122130608995387E+000                  2.3058310091655581E+000                  3.5140359016514613E+000                 -8.4906430746750186E+000                  2.8225465046425815E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       5                  1.7122130608548820E+000                  2.3058310088247569E+000                  3.5140359089974336E+000                 -8.4906430235508239E+000                  2.8225465633976565E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       6                  1.7122130607034560E+000                  2.3058310076691440E+000                  3.5140359203433658E+000                 -8.4906429445889859E+000                  2.8225466541454707E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       7                  1.7122130605520300E+000                  2.3058310065135279E+000                  3.5140359396443350E+000                 -8.4906428102642710E+000                  2.8225468085197294E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       8                  1.7122130601882639E+000                  2.3058310037374312E+000                  3.5140359777545913E+000                 -8.4906425450369802E+000                  2.8225471133353524E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       9                  1.7122130595347707E+000                  2.3058309987502721E+000                  3.5140360509970838E+000                 -8.4906420353088912E+000                  2.8225476991465897E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                      10                  1.7122130582332380E+000                  2.3058309888175836E+000                  3.5140361930618407E+000                 -8.4906410466190927E+000                  2.8225488354110206E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                      11                  1.7122130557427118E+000                  2.3058309698110979E+000                  3.5140364621010534E+000                 -8.4906391742737739E+000                  2.8225509872300414E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                      12                  1.7122130510519391E+000                  2.3058309340135481E+000                  3.5140369651136223E+000                 -8.4906356736702406E+000                  2.8225550103551287E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                      13                  1.7122130423161834E+000                  2.3058308673472898E+000                  3.5140378964977144E+000                 -8.4906291920851089E+000                  2.8225624594474641E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                      14                  1.7122130261914870E+000                  2.3058307442946493E+000                  3.5140396138168351E+000                 -8.4906172417009795E+000                  2.8225761937559297E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
