                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    5400                                     1407                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2118760323256295E+009                  2.0163272925156331E+001                  2.8994668597323721E+003                  5.2777895068851349E+003                  2.8830260774978530E+002                  2.8307795651455393E+001                  0.0000000000000000E+000                  6.9191716090341005E-033                  2.7045610872450841E-018                  2.1656727987214261E-001                  3.5244337622934289E-016                  7.5803459343555601E-001                  1.9460347106831370E-003                  1.0583131059297253E+000                 -1.9374129708965856E-005                  3.4365586679725219E-001                  1.4688481626351919E-004                  1.6291659203095471E-001                  1.7646330749459385E-001                  1.2460394958527304E-003                  3.5659302553167954E-001                  2.0570381833364968E-003                  5.6150810864852907E-001                  5.2307276555009019E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0518952923317091E+000                  2.7531224067395851E+002                  1.0497012272026678E+000                  2.7169272726519785E+002                  4.7643026313955255E+007                  1.7278548314255481E+001                  2.0052203759719937E+006                  5.1844011375632654E+003                  5.0965958099101599E+003                  5.6709737899236920E+001                  3.6520579733768392E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8244565590147048E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0583131059297253E+000                  2.4598485706789464E+000                  3.4623181492349082E+000                 -8.8170282838251186E+000                  2.4396291647183590E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       2                  1.0583131059287993E+000                  2.4598485706737758E+000                  3.4623181492792061E+000                 -8.8170282835225091E+000                  2.4396291650726258E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       3                  1.0583131059264532E+000                  2.4598485706606765E+000                  3.4623181494169386E+000                 -8.8170282825816280E+000                  2.4396291661741287E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       4                  1.0583131059186257E+000                  2.4598485706169653E+000                  3.4623181498965940E+000                 -8.8170282793049939E+000                  2.4396291700101314E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       5                  1.0583131058910236E+000                  2.4598485704628366E+000                  3.4623181517349351E+000                 -8.8170282667468740E+000                  2.4396291847120959E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       6                  1.0583131057828363E+000                  2.4598485698587171E+000                  3.4623181555259248E+000                 -8.8170282408497762E+000                  2.4396292150301933E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       7                  1.0583131056110013E+000                  2.4598485688991913E+000                  3.4623181601785902E+000                 -8.8170282090663790E+000                  2.4396292522394600E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       8                  1.0583131054391661E+000                  2.4598485679396651E+000                  3.4623181682075423E+000                 -8.8170281542188089E+000                  2.4396293164502771E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       9                  1.0583131050179408E+000                  2.4598485655875457E+000                  3.4623181849373958E+000                 -8.8170280399334295E+000                  2.4396294502457683E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
