                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    6500                                     1436                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2119153719971724E+009                  1.6984236152927345E+001                  3.1336505856788185E+003                  3.6170850818645849E+003                  2.0433231720271576E+002                  2.8673601789223792E+001                  0.0000000000000000E+000                  7.0675486433113270E-033                  2.7035538424732758E-018                  2.1656727981814633E-001                  3.9405071501489323E-016                  7.5803459348959867E-001                  1.9460347106426334E-003                  6.1269722316020825E-001                 -1.8444409463114221E-005                  3.4652769627290976E-002                  1.4604797943762060E-005                  2.9590434896856404E-002                  1.7911929113230679E-001                  1.3356235122378049E-004                  3.5455883896807927E-001                  1.1915002821900956E-003                  5.6248719009339632E-001                  5.2855539877208979E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.1035290466363235E-001                  1.9506612849818688E+002                  6.0966940503751543E-001                  1.9241829998247556E+002                  3.7360803310809389E+007                  1.1922726415329892E+001                  1.6938977361416297E+006                  3.3525065872962296E+003                  2.9822997840961880E+003                  2.3100791267435531E+002                  2.1844498225044919E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8245807077401920E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.1269722316020825E-001                  2.3103370600874111E+000                  3.4960505693071471E+000                 -8.6998822598888967E+000                  2.5949910275841721E+000                  6.9182514547817531E-001                  2.8798402452848054E-001                  2.0190829993344206E-002 
                                       2                  6.1269722315967212E-001                  2.3103370600809896E+000                  3.4960505693482924E+000                 -8.6998822596030170E+000                  2.5949910279132347E+000                  6.9182514547817531E-001                  2.8798402452848054E-001                  2.0190829993344206E-002 
                                       3                  6.1269722315831399E-001                  2.3103370600647239E+000                  3.4960505694762247E+000                 -8.6998822587141511E+000                  2.5949910289363713E+000                  6.9182514547817531E-001                  2.8798402452848054E-001                  2.0190829993344206E-002 
                                       4                  6.1269722315378228E-001                  2.3103370600104500E+000                  3.4960505699217475E+000                 -8.6998822556186610E+000                  2.5949910324994594E+000                  6.9182514547817531E-001                  2.8798402452848054E-001                  2.0190829993344206E-002 
                                       5                  6.1269722313780228E-001                  2.3103370598190627E+000                  3.4960505712326113E+000                 -8.6998822465108052E+000                  2.5949910429831298E+000                  6.9182514547817531E-001                  2.8798402452848054E-001                  2.0190829993344206E-002 
                                       6                  6.1269722309343078E-001                  2.3103370592876429E+000                  3.4960505741922363E+000                 -8.6998822259473929E+000                  2.5949910666528080E+000                  6.9182514547817531E-001                  2.8798402452848054E-001                  2.0190829993344206E-002 
                                       7                  6.1269722300154272E-001                  2.3103370581871352E+000                  3.4960505781839428E+000                 -8.6998821982130909E+000                  2.5949910985765938E+000                  6.9182514547817531E-001                  2.8798402452848054E-001                  2.0190829993344206E-002 
                                       8                  6.1269722290965467E-001                  2.3103370570866293E+000                  3.4960505837574360E+000                 -8.6998821594885829E+000                  2.5949911431507457E+000                  6.9182514547817531E-001                  2.8798402452848054E-001                  2.0190829993344206E-002 
                                       9                  6.1269722274494198E-001                  2.3103370551139317E+000                  3.4960505909127155E+000                 -8.6998821097738617E+000                  2.5949912003752713E+000                  6.9182514547817531E-001                  2.8798402452848054E-001                  2.0190829993344206E-002 
