                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    6350                                     1398                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2119126223551402E+009                  1.8442633917654362E+001                  3.0449540602027964E+003                  3.4448761528695859E+003                  2.1119525355982523E+002                  2.8643727014881861E+001                  0.0000000000000000E+000                  7.0651773227307841E-033                  2.7035947005090376E-018                  2.1656727981911619E-001                  3.9328819823845078E-016                  7.5803459348862778E-001                  1.9460347106433559E-003                  6.5556079001934053E-001                 -1.2907110038943141E-005                  6.4386085372275359E-002                  2.7283185188077553E-005                  4.1933066017516361E-002                  1.7918617607605236E-001                  2.3448847187983196E-004                  3.5489975040276989E-001                  1.2747565194794347E-003                  5.6235831433178063E-001                  5.2855539877208735E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.5280836507373174E-001                  2.0156618577333771E+002                  6.5194224049927096E-001                  1.9873326378995841E+002                  3.7953629774519943E+007                  1.3865888773257605E+001                  1.9030024910278926E+006                  3.1785890082326850E+003                  2.7094512417888022E+003                  3.0016989249468605E+002                  1.9959675052059742E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8245720303786264E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.5556079001934053E-001                  2.3246841535590281E+000                  3.4835807447476053E+000                 -8.7019240406750740E+000                  2.5789904821534413E+000                  6.9182514547819662E-001                  2.8798402452845923E-001                  2.0190829993344206E-002 
                                       2                  6.5556079001876688E-001                  2.3246841535527762E+000                  3.4835807447904261E+000                 -8.7019240403791702E+000                  2.5789904824959153E+000                  6.9182514547819662E-001                  2.8798402452845923E-001                  2.0190829993344206E-002 
                                       3                  6.5556079001731371E-001                  2.3246841535369396E+000                  3.4835807449235681E+000                 -8.7019240394591311E+000                  2.5789904835607458E+000                  6.9182514547819662E-001                  2.8798402452845923E-001                  2.0190829993344206E-002 
                                       4                  6.5556079001246503E-001                  2.3246841534841005E+000                  3.4835807453872358E+000                 -8.7019240362550914E+000                  2.5789904872690252E+000                  6.9182514547819662E-001                  2.8798402452845923E-001                  2.0190829993344206E-002 
                                       5                  6.5556078999536704E-001                  2.3246841532977727E+000                  3.4835807467514854E+000                 -8.7019240268278395E+000                  2.5789904981799001E+000                  6.9182514547819662E-001                  2.8798402452845923E-001                  2.0190829993344206E-002 
                                       6                  6.5556078994789135E-001                  2.3246841527803976E+000                  3.4835807498316425E+000                 -8.7019240055433063E+000                  2.5789905228141090E+000                  6.9182514547819662E-001                  2.8798402452845923E-001                  2.0190829993344206E-002 
                                       7                  6.5556078984957500E-001                  2.3246841517089760E+000                  3.4835807539859132E+000                 -8.7019239768364134E+000                  2.5789905560387809E+000                  6.9182514547819662E-001                  2.8798402452845923E-001                  2.0190829993344206E-002 
                                       8                  6.5556078975125842E-001                  2.3246841506375557E+000                  3.4835807597863893E+000                 -8.7019239367539019E+000                  2.5789906024293212E+000                  6.9182514547819662E-001                  2.8798402452845923E-001                  2.0190829993344206E-002 
                                       9                  6.5556078957502284E-001                  2.3246841487169934E+000                  3.4835807672330703E+000                 -8.7019238852957788E+000                  2.5789906619857224E+000                  6.9182514547819662E-001                  2.8798402452845923E-001                  2.0190829993344206E-002 
                                      10                  6.5556078939878704E-001                  2.3246841467964328E+000                  3.4835807775453413E+000                 -8.7019238140358279E+000                  2.5789907444602882E+000                  6.9182514547819662E-001                  2.8798402452845923E-001                  2.0190829993344206E-002 
                                      11                  6.5556078908691506E-001                  2.3246841433977536E+000                  3.4835807907232041E+000                 -8.7019237229740600E+000                  2.5789908498530059E+000                  6.9182514547819662E-001                  2.8798402452845923E-001                  2.0190829993344206E-002 
                                      12                  6.5556078877504309E-001                  2.3246841399990750E+000                  3.4835808091798093E+000                 -8.7019235954351313E+000                  2.5789909974635257E+000                  6.9182514547819662E-001                  2.8798402452845923E-001                  2.0190829993344206E-002 
                                      13                  6.5556078821331409E-001                  2.3246841338775335E+000                  3.4835808329151536E+000                 -8.7019234314190719E+000                  2.5789911872918152E+000                  6.9182514547819662E-001                  2.8798402452845923E-001                  2.0190829993344206E-002 
                                      14                  6.5556078765158510E-001                  2.3246841277559951E+000                  3.4835808668222374E+000                 -8.7019231971143451E+000                  2.5789914584705560E+000                  6.9182514547819662E-001                  2.8798402452845923E-001                  2.0190829993344206E-002 
                                      15                  6.5556078660840023E-001                  2.3246841163877159E+000                  3.4835809109010567E+000                 -8.7019228925210808E+000                  2.5789918109996135E+000                  6.9182514547819662E-001                  2.8798402452845923E-001                  2.0190829993344206E-002 
