                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    6000                                     1265                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2118846154801424E+009                  1.2389637598649381E+001                  2.8484854495890563E+003                  4.6093686550502753E+003                  2.7915894463604241E+002                  2.8364900931388089E+001                  0.0000000000000000E+000                  6.9259232357525411E-033                  2.7043850414500958E-018                  2.1656727986996804E-001                  3.5407787157756129E-016                  7.5803459343773250E-001                  1.9460347106814934E-003                  7.9230286615281920E-001                 -2.8507856844699949E-005                  1.5926785611546454E-001                  6.8033386376560565E-005                  8.4654394346307713E-002                  1.7772729364911077E-001                  5.5357969815052188E-004                  3.5428850400826939E-001                  1.5403512047739072E-003                  5.6202012391796285E-001                  5.2339295062641811E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.8555073157823851E-001                  2.6214756121231380E+002                  7.8330674647150145E-001                  2.5766046169203764E+002                  5.2464468763714001E+007                  1.1451674651772358E+001                  1.7188967198028932E+006                  4.6700223589072866E+003                  3.8667611087827168E-006                  3.8657438730885847E+003                  1.3295591832020360E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8244836458624504E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.9230286615281920E-001                  2.4458515478011393E+000                  3.4546140053793111E+000                 -8.9083778239755524E+000                  2.3398290436618594E+000                  6.9182514547819673E-001                  2.8798402452845911E-001                  2.0190829993344206E-002 
                                       2                  7.9230286615212597E-001                  2.4458515477958764E+000                  3.4546140054148533E+000                 -8.9083778237341082E+000                  2.3398290439460907E+000                  6.9182514547819673E-001                  2.8798402452845911E-001                  2.0190829993344206E-002 
                                       3                  7.9230286615036960E-001                  2.4458515477825444E+000                  3.4546140055253640E+000                 -8.9083778229833968E+000                  2.3398290448298380E+000                  6.9182514547819673E-001                  2.8798402452845911E-001                  2.0190829993344206E-002 
                                       4                  7.9230286614450951E-001                  2.4458515477380600E+000                  3.4546140059102184E+000                 -8.9083778203690365E+000                  2.3398290479075023E+000                  6.9182514547819673E-001                  2.8798402452845911E-001                  2.0190829993344206E-002 
                                       5                  7.9230286612384515E-001                  2.4458515475812019E+000                  3.4546140072642681E+000                 -8.9083778111708067E+000                  2.3398290587357922E+000                  6.9182514547819673E-001                  2.8798402452845911E-001                  2.0190829993344206E-002 
                                       6                  7.9230286605118727E-001                  2.4458515470296729E+000                  3.4546140107726244E+000                 -8.9083777873381127E+000                  2.3398290867919869E+000                  6.9182514547819673E-001                  2.8798402452845911E-001                  2.0190829993344206E-002 
                                       7                  7.9230286588204635E-001                  2.4458515457457644E+000                  3.4546140169144270E+000                 -8.9083777456160895E+000                  2.3398291359077596E+000                  6.9182514547819673E-001                  2.8798402452845911E-001                  2.0190829993344206E-002 
                                       8                  7.9230286562788899E-001                  2.4458515438165152E+000                  3.4546140273137391E+000                 -8.9083776749722752E+000                  2.3398292190706829E+000                  6.9182514547819673E-001                  2.8798402452845911E-001                  2.0190829993344206E-002 
                                       9                  7.9230286516531723E-001                  2.4458515403052399E+000                  3.4546140469516202E+000                 -8.9083775415696991E+000                  2.3398293761141242E+000                  6.9182514547819673E-001                  2.8798402452845911E-001                  2.0190829993344206E-002 
