                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    3300                                     1381                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2116646528873825E+009                  3.1225867900496067E+000                  3.3657549945826413E+003                  3.1687652674684809E+003                  1.6578257201653770E+002                  2.6097760376630138E+001                  0.0000000000000000E+000                  6.0291310152457249E-033                  2.7105981128857077E-018                  2.1656728008010601E-001                  2.0729774307780923E-016                  7.5803459322740796E-001                  1.9460347108445184E-003                  1.7313862359572814E+000                 -3.8479726105205073E-007                  8.1652697207954150E-001                  3.4909817218848672E-004                  3.5974817652928365E-001                  1.7212949158467303E-001                  2.8184884180773020E-003                  3.5847081587969876E-001                  3.3643732696685682E-003                  5.5102547300520877E-001                  5.1059532387928641E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7306481480736633E+000                  1.6337527587200489E+002                  1.7304437406930839E+000                  1.6276109640331157E+002                  1.6242201757904164E+007                  1.3394870461211534E+002                  5.4639144582030904E+006                  8.5697303305509395E+003                  7.5048577778266283E+000                  8.0679901220100646E+003                  1.2708803630569534E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8237894846131320E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7313862359572814E+000                  2.2195388731691663E+000                  3.5270824990442367E+000                 -8.4490402937017404E+000                  2.8778165837520522E+000                  6.9182531044502205E-001                  2.8798400924620754E-001                  2.0190680308770359E-002 
                                       2                  1.7313862359557664E+000                  2.2195388731501002E+000                  3.5270824994395529E+000                 -8.4490402909452165E+000                  2.8778165869139070E+000                  6.9182531044502205E-001                  2.8798400924620754E-001                  2.0190680308770359E-002 
                                       3                  1.7313862359519283E+000                  2.2195388731017949E+000                  3.5270825006686901E+000                 -8.4490402823745026E+000                  2.8778165967448954E+000                  6.9182531044502205E-001                  2.8798400924620754E-001                  2.0190680308770359E-002 
                                       4                  1.7313862359391226E+000                  2.2195388729406207E+000                  3.5270825052718950E+000                 -8.4490402502765836E+000                  2.8778166335626292E+000                  6.9182531044502205E-001                  2.8798400924620754E-001                  2.0190680308770359E-002 
                                       5                  1.7313862358895957E+000                  2.2195388723172780E+000                  3.5270825176966567E+000                 -8.4490401636393511E+000                  2.8778167329393716E+000                  6.9182531044502205E-001                  2.8798400924620754E-001                  2.0190680308770359E-002 
                                       6                  1.7313862357708767E+000                  2.2195388708230857E+000                  3.5270825352311750E+000                 -8.4490400413721360E+000                  2.8778168731852940E+000                  6.9182531044502205E-001                  2.8798400924620754E-001                  2.0190680308770359E-002 
                                       7                  1.7313862356521577E+000                  2.2195388693288951E+000                  3.5270825600908480E+000                 -8.4490398680271639E+000                  2.8778170720196914E+000                  6.9182531044502205E-001                  2.8798400924620754E-001                  2.0190680308770359E-002 
                                       8                  1.7313862354342480E+000                  2.2195388665862938E+000                  3.5270826078445254E+000                 -8.4490395350442160E+000                  2.8778174539660304E+000                  6.9182531044502205E-001                  2.8798400924620754E-001                  2.0190680308770359E-002 
                                       9                  1.7313862350055180E+000                  2.2195388611903275E+000                  3.5270827054450726E+000                 -8.4490388544846553E+000                  2.8778182345985921E+000                  6.9182531044502205E-001                  2.8798400924620754E-001                  2.0190680308770359E-002 
                                      10                  1.7313862341126258E+000                  2.2195388499524595E+000                  3.5270828998321737E+000                 -8.4490374990496484E+000                  2.8778197893450050E+000                  6.9182531044502205E-001                  2.8798400924620754E-001                  2.0190680308770359E-002 
                                      11                  1.7313862323733036E+000                  2.2195388280615567E+000                  3.5270832718002887E+000                 -8.4490349053967879E+000                  2.8778227643888989E+000                  6.9182531044502205E-001                  2.8798400924620754E-001                  2.0190680308770359E-002 
                                      12                  1.7313862290757962E+000                  2.2195387865597600E+000                  3.5270839723892338E+000                 -8.4490300204513602E+000                  2.8778283676712038E+000                  6.9182531044502205E-001                  2.8798400924620754E-001                  2.0190680308770359E-002 
                                      13                  1.7313862228867050E+000                  2.2195387086658922E+000                  3.5270852771398271E+000                 -8.4490209232927818E+000                  2.8778388026341171E+000                  6.9182531044502205E-001                  2.8798400924620754E-001                  2.0190680308770359E-002 
                                      14                  1.7313862114086405E+000                  2.2195385642096550E+000                  3.5270876855674747E+000                 -8.4490041322300033E+000                  2.8778580631404242E+000                  6.9182531044502205E-001                  2.8798400924620754E-001                  2.0190680308770359E-002 
                                      15                  1.7313861902761869E+000                  2.2195382982588088E+000                  3.5270921238598625E+000                 -8.4489731937879426E+000                  2.8778935523236924E+000                  6.9182531044502205E-001                  2.8798400924620754E-001                  2.0190680308770359E-002 
