                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    3250                                     1409                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2116639812119849E+009                  1.1894063813227700E+002                  3.2912360413441434E+003                  3.9478031435180228E+003                  1.9351673155583973E+002                  2.6119071215795010E+001                  0.0000000000000000E+000                  6.0283045443634385E-033                  2.7106146423765820E-018                  2.1656728008024476E-001                  2.0721097772681882E-016                  7.5803459322726918E-001                  1.9460347108446309E-003                  1.7319794204898800E+000                 -9.7885085183553381E-007                  8.1695732395593201E-001                  3.4930137546436120E-004                  3.6087395066309719E-001                  1.7120191609493857E-001                  2.8489992662010266E-003                  3.5844682695718860E-001                  3.3655254172830326E-003                  5.5099806558704245E-001                  5.1062334602660242E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7307708169558436E+000                  1.9037250021175248E+002                  1.7304134995723484E+000                  1.8950565859873598E+002                  2.0480473270511728E+007                  9.2170296581109952E+001                  4.3871980378090832E+006                  4.2318266662505002E+003                  3.6346545516723677E+003                  5.0547165399738441E+002                  2.6319147825817510E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8237873649298376E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7319794204898800E+000                  2.2867185203018887E+000                  3.5173590302723099E+000                 -8.4796054577133724E+000                  2.8370872846965636E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       2                  1.7319794204883647E+000                  2.2867185202890208E+000                  3.5173590305063298E+000                 -8.4796054560837160E+000                  2.8370872865683232E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       3                  1.7319794204845251E+000                  2.2867185202564246E+000                  3.5173590312339575E+000                 -8.4796054510167114E+000                  2.8370872923880879E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       4                  1.7319794204717147E+000                  2.2867185201476641E+000                  3.5173590339589715E+000                 -8.4796054320404242E+000                  2.8370873141835116E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       5                  1.7319794204221710E+000                  2.2867185197270321E+000                  3.5173590413142088E+000                 -8.4796053808204963E+000                  2.8370873730127264E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       6                  1.7319794203034116E+000                  2.2867185187187529E+000                  3.5173590516943287E+000                 -8.4796053085361187E+000                  2.8370874560357531E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       7                  1.7319794201846519E+000                  2.2867185177104736E+000                  3.5173590664108056E+000                 -8.4796052060545435E+000                  2.8370875737421120E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       8                  1.7319794199666674E+000                  2.2867185158597656E+000                  3.5173590946801103E+000                 -8.4796050091949091E+000                  2.8370877998474753E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       9                  1.7319794195377907E+000                  2.2867185122185640E+000                  3.5173591524578161E+000                 -8.4796046068475768E+000                  2.8370882619681561E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                      10                  1.7319794186445925E+000                  2.2867185046352425E+000                  3.5173592675312091E+000                 -8.4796038055122338E+000                  2.8370891823515363E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                      11                  1.7319794169046743E+000                  2.2867184898632269E+000                  3.5173594877285597E+000                 -8.4796022721363062E+000                  2.8370909435304559E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
