                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    2900                                     1395                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2115760577484810E+009                  2.6957863202691201E+000                  3.3781233295822726E+003                  3.1477021498048448E+003                  1.6402296188921528E+002                  2.5271340709555624E+001                  0.0000000000000000E+000                  5.9166166681905771E-033                  2.7126257327394536E-018                  2.1656728009833826E-001                  1.9604234503132554E-016                  7.5803459320915900E-001                  1.9460347108592273E-003                  1.7722943522545118E+000                 -3.4855809832213455E-007                  8.4679766417664115E-001                  3.6209351381548155E-004                  3.7610851703702197E-001                  1.6818578499165707E-001                  2.9154921364004634E-003                  3.5637350222847824E-001                  3.4438240516172290E-003                  5.4819259402052389E-001                  5.0358183238007748E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7715884854263670E+000                  1.6169422903935609E+002                  1.7714004279620283E+000                  1.6112325224555065E+002                  1.5798746104649957E+007                  1.4280814085577543E+002                  5.6304385482101366E+006                  5.8269547253031433E+003                  1.0790543258702395E-001                  5.5426600598665864E+003                  1.2110589051687134E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8235098947450008E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7722943522545118E+000                  2.2149046500216762E+000                  3.5286755010042703E+000                 -8.4462863187537582E+000                  2.8822320144118669E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       2                  1.7722943522529611E+000                  2.2149046500016505E+000                  3.5286755014321787E+000                 -8.4462863157693704E+000                  2.8822320178343950E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       3                  1.7722943522490324E+000                  2.2149046499509177E+000                  3.5286755027626513E+000                 -8.4462863064901708E+000                  2.8822320284758831E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       4                  1.7722943522359238E+000                  2.2149046497816451E+000                  3.5286755077453646E+000                 -8.4462862717389200E+000                  2.8822320683290026E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       5                  1.7722943521852268E+000                  2.2149046491269822E+000                  3.5286755211944820E+000                 -8.4462861779399425E+000                  2.8822321758987135E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       6                  1.7722943520637027E+000                  2.2149046475577143E+000                  3.5286755401746266E+000                 -8.4462860455656870E+000                  2.8822323277069972E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       7                  1.7722943519421788E+000                  2.2149046459884500E+000                  3.5286755670838472E+000                 -8.4462858578914108E+000                  2.8822325429339903E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       8                  1.7722943517191203E+000                  2.2149046431080452E+000                  3.5286756187745651E+000                 -8.4462854973829486E+000                  2.8822329563692817E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       9                  1.7722943512802609E+000                  2.2149046374409598E+000                  3.5286757244217770E+000                 -8.4462847605661064E+000                  2.8822338013597482E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
