                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    4050                                     1380                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2117547696413555E+009                  7.3419643451467664E+001                  3.1472580325037356E+003                  5.1604156633664088E+003                  2.4195604535135180E+002                  2.7052956669807738E+001                  0.0000000000000000E+000                  6.1285218247127993E-033                  2.7085187450803071E-018                  2.1656728006283310E-001                  2.1824767902450712E-016                  7.5803459324469669E-001                  1.9460347108306996E-003                  1.5816828979854272E+000                 -4.3033754312325094E-006                  7.0987818437332539E-001                  3.0355258367805956E-004                  3.1679357418975856E-001                  1.7327915267858987E-001                  2.5081574912334359E-003                  3.5850661806525930E-001                  3.0735996495575742E-003                  5.5551751775546854E-001                  5.1468292629595458E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5790210029317415E+000                  2.3674945405263870E+002                  1.5781878833435083E+000                  2.3523606168630610E+002                  2.9962536662482589E+007                  4.7032407960590987E+001                  3.0650300308437026E+006                  5.0532168753110354E+003                  5.0032190861865392E+003                  2.5946390926374491E+001                  3.5851921216596611E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8240738764169272E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5816828979854272E+000                  2.3837364775706353E+000                  3.4979323506627997E+000                 -8.5568076576302108E+000                  2.7391701195423637E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       2                  1.5816828979840432E+000                  2.3837364775634544E+000                  3.4979323507628592E+000                 -8.5568076569365381E+000                  2.7391701203426577E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       3                  1.5816828979805369E+000                  2.3837364775452619E+000                  3.4979323510739677E+000                 -8.5568076547797443E+000                  2.7391701228309642E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       4                  1.5816828979688384E+000                  2.3837364774845620E+000                  3.4979323521574073E+000                 -8.5568076472686805E+000                  2.7391701314965240E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       5                  1.5816828979275861E+000                  2.3837364772705150E+000                  3.4979323561864306E+000                 -8.5568076193370324E+000                  2.7391701637214387E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       6                  1.5816828977719275E+000                  2.3837364764628455E+000                  3.4979323647634075E+000                 -8.5568075598762015E+000                  2.7391702323217615E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       7                  1.5816828975084025E+000                  2.3837364750954859E+000                  3.4979323825699677E+000                 -8.5568074364303168E+000                  2.7391703747420393E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       8                  1.5816828969016659E+000                  2.3837364719472949E+000                  3.4979324155854430E+000                 -8.5568072075471697E+000                  2.7391706388059669E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       9                  1.5816828958948346E+000                  2.3837364667231271E+000                  3.4979324756911763E+000                 -8.5568067908585608E+000                  2.7391711195423114E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
