                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    2950                                     1227                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2115768331542485E+009                  2.1901880437716038E+001                  3.2148399562547384E+003                  5.0039608441500313E+003                  2.2834792682628370E+002                  2.5282856953777447E+001                  0.0000000000000000E+000                  5.9175604860746160E-033                  2.7126104770140330E-018                  2.1656728009819068E-001                  1.9613223103403768E-016                  7.5803459320930677E-001                  1.9460347108591074E-003                  1.7705268765606921E+000                 -2.7663373483308566E-006                  8.4557487976639445E-001                  3.6157041336318751E-004                  3.7545261247949402E-001                  1.6831494743604522E-001                  2.9112957839411585E-003                  3.5637121815867528E-001                  3.4403909914143883E-003                  5.4819459988048114E-001                  5.0374560943911040E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7684703868792611E+000                  2.2414581195202553E+002                  1.7679040222437152E+000                  2.2305862127546698E+002                  2.5964377760489192E+007                  6.4398182535500808E+001                  3.5382508610764970E+006                  5.0708057031173448E+003                  5.5038141501080261E-007                  4.8130691164992304E+003                  1.2572178834898564E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8235123417821520E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7705268765606921E+000                  2.3585970729958232E+000                  3.5071593574417519E+000                 -8.5191397059177643E+000                  2.7867672606113145E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       2                  1.7705268765591426E+000                  2.3585970729870529E+000                  3.5071593575833906E+000                 -8.5191397049335027E+000                  2.7867672617441706E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       3                  1.7705268765552180E+000                  2.3585970729648396E+000                  3.5071593580237788E+000                 -8.5191397018731898E+000                  2.7867672652665059E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       4                  1.7705268765421225E+000                  2.3585970728907224E+000                  3.5071593596730666E+000                 -8.5191396904120982E+000                  2.7867672784579032E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       5                  1.7705268764914761E+000                  2.3585970726040655E+000                  3.5071593641247487E+000                 -8.5191396594768456E+000                  2.7867673140635190E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       6                  1.7705268763700734E+000                  2.3585970719169351E+000                  3.5071593704072095E+000                 -8.5191396158193129E+000                  2.7867673643121242E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       7                  1.7705268762486706E+000                  2.3585970712298030E+000                  3.5071593793142046E+000                 -8.5191395539235995E+000                  2.7867674355523704E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       8                  1.7705268760258346E+000                  2.3585970699685679E+000                  3.5071593964239050E+000                 -8.5191394350264193E+000                  2.7867675723997309E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                       9                  1.7705268755874126E+000                  2.3585970674871310E+000                  3.5071594313932426E+000                 -8.5191391920208783E+000                  2.7867678520924057E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                      10                  1.7705268746743352E+000                  2.3585970623191828E+000                  3.5071595010401273E+000                 -8.5191387080383265E+000                  2.7867684091431015E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
                                      11                  1.7705268728956929E+000                  2.3585970522522106E+000                  3.5071596343119098E+000                 -8.5191377819237246E+000                  2.7867694750761922E+000                  6.9182531044502404E-001                  2.8798400924620565E-001                  2.0190680308770359E-002 
