                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    5500                                     1204                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296766890216986E+010                  2.5647277452064230E+002                  3.0420337647549063E+003                  2.2298602226052381E+003                  1.7024313037719423E+002                  1.9392275956427721E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009601885440734E-001                  7.1782533359328842E-005                  9.7021200846583739E-003                  3.9188477674259505E-003                  1.9423584493238012E-003                  6.6254551280198526E-001                 -1.6042765062537566E-007                  1.3946340394686574E-001                  2.7574535326721451E-004                  5.0968519971448867E-001                  7.1248804232746136E-004                  5.5711444125150682E-003                  2.7219331567944769E-003                  1.2869008718807526E-003                  4.5677991823304037E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.6100255773146943E-001                  1.6391284463879455E+002                  6.6049398388535474E-001                  1.6203395819714876E+002                  2.7323108552694704E+007                  2.7143368090502204E+001                  2.9712423500155802E+006                  2.2101366767934883E+003                  2.2075574274070286E+003                  2.5632771392879601E+000                  1.5101918173274535E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8806321383975290E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.6254551280198526E-001                  2.2310695963588598E+000                  3.4831640301661526E+000                 -8.5988741150593704E+000                  2.6747572005969107E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  6.6254551280165408E-001                  2.2310695963534228E+000                  3.4831640302282976E+000                 -8.5988741146312559E+000                  2.6747572010939575E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  6.6254551280045315E-001                  2.2310695963337164E+000                  3.4831640304745681E+000                 -8.5988741129347179E+000                  2.6747572030636668E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  6.6254551279558238E-001                  2.2310695962537825E+000                  3.4831640313151966E+000                 -8.5988741071436667E+000                  2.6747572097871655E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  6.6254551277972817E-001                  2.2310695959936022E+000                  3.4831640336609548E+000                 -8.5988740909838697E+000                  2.6747572285489456E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  6.6254551273774953E-001                  2.2310695953047035E+000                  3.4831640395929164E+000                 -8.5988740501189262E+000                  2.6747572759937932E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  6.6254551263347994E-001                  2.2310695935935638E+000                  3.4831640503037278E+000                 -8.5988739763327597E+000                  2.6747573616607005E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  6.6254551247368232E-001                  2.2310695909711686E+000                  3.4831640673338566E+000                 -8.5988738590131923E+000                  2.6747574978705777E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  6.6254551221361468E-001                  2.2310695867032697E+000                  3.4831640960025783E+000                 -8.5988736615160928E+000                  2.6747577271678495E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      10                  6.6254551176687604E-001                  2.2310695793719710E+000                  3.4831641471486323E+000                 -8.5988733091741967E+000                  2.6747581362424158E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      11                  6.6254551095264602E-001                  2.2310695660098823E+000                  3.4831642440049033E+000                 -8.5988726419381827E+000                  2.6747589109141745E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
