                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    4900                                     1196                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296604457663876E+010                  3.0466983084262210E+002                  3.0720677805747746E+003                  2.1182854212843058E+003                  1.6270072495173250E+002                  1.9329101740462935E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8010314068861260E-001                  6.4707410556834598E-005                  9.7022303444654068E-003                  3.9188195337709437E-003                  1.9423584492336736E-003                  6.8694218338262769E-001                 -1.4041988970509940E-007                  1.5953798923294263E-001                  3.1552582087194272E-004                  5.1349726196539280E-001                  7.7630714843329512E-004                  5.5512531720753513E-003                  2.9970150302810342E-003                  1.3342879510380629E-003                  4.5157449940253680E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.8563890255381754E-001                  1.5721001741407653E+002                  6.8521427054485551E-001                  1.5558425114976677E+002                  2.5070194914843880E+007                  3.2140005438215475E+001                  3.2429160701400572E+006                  2.0984682768809575E+003                  2.0977643642423113E+003                  6.9717154464606013E-001                  1.4345750017888054E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8805808776887955E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.8694218338262769E-001                  2.2113894880434084E+000                  3.4874307935383211E+000                 -8.5622983237375703E+000                  2.7159700723048772E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  6.8694218338228408E-001                  2.2113894880374727E+000                  3.4874307936111517E+000                 -8.5622983232351952E+000                  2.7159700728873988E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  6.8694218338103918E-001                  2.2113894880159535E+000                  3.4874307938997706E+000                 -8.5622983212443593E+000                  2.7159700751958429E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  6.8694218337598900E-001                  2.2113894879286780E+000                  3.4874307948849497E+000                 -8.5622983144487588E+000                  2.7159700830755784E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  6.8694218335955082E-001                  2.2113894876445950E+000                  3.4874307976340746E+000                 -8.5622982954857711E+000                  2.7159701050638256E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  6.8694218331602663E-001                  2.2113894868924118E+000                  3.4874308045860687E+000                 -8.5622982475321177E+000                  2.7159701606677613E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  6.8694218320791756E-001                  2.2113894850240787E+000                  3.4874308171386637E+000                 -8.5622981609465061E+000                  2.7159702610668046E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  6.8694218304223575E-001                  2.2113894821607762E+000                  3.4874308370972189E+000                 -8.5622980232759076E+000                  2.7159704207006801E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  6.8694218277259167E-001                  2.2113894775008078E+000                  3.4874308706956918E+000                 -8.5622977915196685E+000                  2.7159706894301658E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
