                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    5300                                     1185                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296714015449953E+010                  2.5169254537978327E+002                  3.0514889103224587E+003                  2.1934044986601320E+003                  1.6780102502099396E+002                  1.9372478738979030E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009878049499255E-001                  6.9038167384172073E-005                  9.7021607053390732E-003                  3.9188376833671594E-003                  1.9423584492907410E-003                  6.7084520480842302E-001                 -1.5361504977008194E-007                  1.4626080409953132E-001                  2.8921603248539829E-004                  5.1101726386082158E-001                  7.3089361596311692E-004                  5.5649175072373857E-003                  2.8150859953213459E-003                  1.3030218487436569E-003                  4.5505628907891699E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.6938552484744340E-001                  1.6176498046107585E+002                  6.6890130631915623E-001                  1.5995635634718440E+002                  2.6571393178327594E+007                  2.8701912708956755E+001                  3.0584655279872776E+006                  2.1731273643385939E+003                  2.1715600014633369E+003                  1.5558922333188456E+000                  1.4853654068999012E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8806154520992454E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.7084520480842302E-001                  2.2247946094104516E+000                  3.4845117960028622E+000                 -8.5867237901307263E+000                  2.6883686685257726E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  6.7084520480808751E-001                  2.2247946094048632E+000                  3.4845117960682814E+000                 -8.5867237896798780E+000                  2.6883686690490105E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  6.7084520480687171E-001                  2.2247946093845985E+000                  3.4845117963275274E+000                 -8.5867237878932503E+000                  2.6883686711225101E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  6.7084520480193999E-001                  2.2247946093024131E+000                  3.4845117972124475E+000                 -8.5867237817946833E+000                  2.6883686782002889E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  6.7084520478588694E-001                  2.2247946090348916E+000                  3.4845117996818002E+000                 -8.5867237647767674E+000                  2.6883686979506818E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  6.7084520474338249E-001                  2.2247946083265600E+000                  3.4845118059263065E+000                 -8.5867237217418086E+000                  2.6883687478955332E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  6.7084520463780672E-001                  2.2247946065671513E+000                  3.4845118172014531E+000                 -8.5867236440374377E+000                  2.6883688380764807E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  6.7084520447600737E-001                  2.2247946038707838E+000                  3.4845118351288722E+000                 -8.5867235204879648E+000                  2.6883689814636389E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  6.7084520421268190E-001                  2.2247945994824936E+000                  3.4845118653081046E+000                 -8.5867233125033628E+000                  2.6883692228432374E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      10                  6.7084520376034695E-001                  2.2247945919443857E+000                  3.4845119191489631E+000                 -8.5867229414514128E+000                  2.6883696534730839E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      11                  6.7084520293591710E-001                  2.2247945782053749E+000                  3.4845120211084457E+000                 -8.5867222387839046E+000                  2.6883704689644019E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      12                  6.7084520134251191E-001                  2.2247945516515317E+000                  3.4845122210796284E+000                 -8.5867208606585610E+000                  2.6883720683688868E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      13                  6.7084519819386057E-001                  2.2247944991799100E+000                  3.4845126090615537E+000                 -8.5867181868459355E+000                  2.6883751715047537E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      14                  6.7084519214201344E-001                  2.2247943983277048E+000                  3.4845133268081478E+000                 -8.5867132404691020E+000                  2.6883809121069322E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      15                  6.7084518117337133E-001                  2.2247942155404918E+000                  3.4845145788603511E+000                 -8.5867046120259829E+000                  2.6883909260116750E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
