                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    4550                                     1164                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296503723011042E+010                  3.2086748175663598E+002                  3.0896616345284892E+003                  2.0499049274517383E+003                  1.5823547531297686E+002                  1.9287487470883750E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8010589163994011E-001                  6.1977212249672271E-005                  9.7022796176699511E-003                  3.9188055375822487E-003                  1.9423584491930204E-003                  7.0053547351470280E-001                 -1.2958057290973719E-007                  1.7085532472281711E-001                  3.3795030070879109E-004                  5.1548121625705834E-001                  8.1980982394458575E-004                  5.5379578467983134E-003                  3.1520557225762492E-003                  1.3606909929499797E-003                  4.4847786198306766E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9935547942826015E-001                  1.5316827771358447E+002                  6.9896294191259634E-001                  1.5161961667936609E+002                  2.3810816574814063E+007                  3.5514215641389974E+001                  3.4174047007416436E+006                  2.0306802023922189E+003                  2.0303012256196773E+003                  3.7450148549347417E-001                  1.3882065998380713E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8805490876959686E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0053547351470280E-001                  2.1993038559347196E+000                  3.4899109201207317E+000                 -8.5420506751647327E+000                  2.7389075087774848E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  7.0053547351435241E-001                  2.1993038559284384E+000                  3.4899109202010359E+000                 -8.5420506746102625E+000                  2.7389075094197866E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  7.0053547351308276E-001                  2.1993038559056712E+000                  3.4899109205192689E+000                 -8.5420506724129908E+000                  2.7389075119651158E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  7.0053547350793277E-001                  2.1993038558133287E+000                  3.4899109216055391E+000                 -8.5420506649127255E+000                  2.7389075206534592E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  7.0053547349116940E-001                  2.1993038555127438E+000                  3.4899109246367526E+000                 -8.5420506439834050E+000                  2.7389075448980811E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  7.0053547344678380E-001                  2.1993038547168711E+000                  3.4899109323020969E+000                 -8.5420505910572668E+000                  2.7389076062079711E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  7.0053547333653543E-001                  2.1993038527400230E+000                  3.4899109461427233E+000                 -8.5420504954932905E+000                  2.7389077169097376E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  7.0053547316757514E-001                  2.1993038497104163E+000                  3.4899109681492413E+000                 -8.5420503435471549E+000                  2.7389078929248725E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  7.0053547289259532E-001                  2.1993038447797884E+000                  3.4899110051952813E+000                 -8.5420500877593284E+000                  2.7389081892307439E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      10                  7.0053547242024095E-001                  2.1993038363100679E+000                  3.4899110712867896E+000                 -8.5420496314248098E+000                  2.7389087178509524E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      11                  7.0053547155932350E-001                  2.1993038208730891E+000                  3.4899111964455969E+000                 -8.5420487672565635E+000                  2.7389097189080251E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      12                  7.0053546989539750E-001                  2.1993037910375426E+000                  3.4899114419173016E+000                 -8.5420470723848858E+000                  2.7389116822572017E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
