                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    5050                                     1187                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296646092256554E+010                  2.5533084108818019E+002                  3.0634967531785323E+003                  2.1463873137984524E+003                  1.6469409726403222E+002                  1.9345919042310605E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8010168045451918E-001                  6.6157404530669417E-005                  9.7022060717550946E-003                  3.9188260328199154E-003                  1.9423584492536177E-003                  6.8099350246501589E-001                 -1.4531405747125750E-007                  1.5461634463231178E-001                  3.0577355019206727E-004                  5.1259679499011390E-001                  7.5851443410981370E-004                  5.5565545710946629E-003                  2.9295814086206674E-003                  1.3227334804112327E-003                  4.5288328093818869E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.7962306210908119E-001                  1.5897114519019263E+002                  6.7918498359432455E-001                  1.5730907311952024E+002                  2.5643608535352606E+007                  3.0794939029078517E+001                  3.1727428600007175E+006                  2.1261316589528865E+003                  2.1251982698613260E+003                  9.2526103645367164E-001                  1.4534457829235450E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8805940167959981E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.8099350246501589E-001                  2.2166780340720154E+000                  3.4862174244000008E+000                 -8.5717475300655419E+000                  2.7051950155113871E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  6.8099350246467538E-001                  2.2166780340662173E+000                  3.4862174244698854E+000                 -8.5717475295836927E+000                  2.7051950160703440E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  6.8099350246344115E-001                  2.2166780340451981E+000                  3.4862174247468287E+000                 -8.5717475276742032E+000                  2.7051950182854014E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  6.8099350245843482E-001                  2.2166780339599486E+000                  3.4862174256921588E+000                 -8.5717475211562633E+000                  2.7051950258463844E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  6.8099350244213896E-001                  2.2166780336824550E+000                  3.4862174283300811E+000                 -8.5717475029680923E+000                  2.7051950469451445E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  6.8099350239899159E-001                  2.2166780329477209E+000                  3.4862174350008699E+000                 -8.5717474569737870E+000                  2.7051951002997603E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  6.8099350229181876E-001                  2.2166780311227288E+000                  3.4862174470457150E+000                 -8.5717473739259926E+000                  2.7051951966374066E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  6.8099350212757159E-001                  2.2166780283258523E+000                  3.4862174661969521E+000                 -8.5717472418805070E+000                  2.7051953498136814E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  6.8099350186026275E-001                  2.2166780237739858E+000                  3.4862174984363734E+000                 -8.5717470195936372E+000                  2.7051956076723758E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      10                  6.8099350140108506E-001                  2.2166780159548947E+000                  3.4862175559526882E+000                 -8.5717466230259518E+000                  2.7051960677014986E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
