                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    3600                                     1153                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296200907186712E+010                  3.7297823704678882E+002                  3.1443096686662393E+003                  1.8625190853276379E+003                  1.4563259225051470E+002                  1.9163405091461865E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8011017011826962E-001                  5.7737642038270598E-005                  9.7023717587225809E-003                  3.9187744840575595E-003                  1.9423584491165744E-003                  7.3557354205643144E-001                 -1.0320085660559188E-007                  2.0053484338644043E-001                  3.9675191004773068E-004                  5.2007736558921669E-001                  9.4219518988080829E-004                  5.4952922425224168E-003                  3.5584638878122577E-003                  1.4287474813778603E-003                  4.3974397229780648E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3470449725392106E-001                  1.4161714840225628E+002                  7.3441409498464216E-001                  1.4037111055715107E+002                  2.0516741739143938E+007                  4.6824422156773949E+001                  3.9493476756885736E+006                  1.8453323875186127E+003                  1.8452550705620893E+003                  7.5761129308681299E-002                  1.2611805158328407E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8804535246239514E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3557354205643144E-001                  2.1632585799944994E+000                  3.4975253111725362E+000                 -8.4900612363501953E+000                  2.7991544154990056E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  7.3557354205606373E-001                  2.1632585799869948E+000                  3.4975253112799498E+000                 -8.4900612356066461E+000                  2.7991544163581445E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  7.3557354205473058E-001                  2.1632585799597899E+000                  3.4975253117056115E+000                 -8.4900612326600786E+000                  2.7991544197627740E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  7.3557354204932279E-001                  2.1632585798494430E+000                  3.4975253131585862E+000                 -8.4900612226021330E+000                  2.7991544313842938E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  7.3557354203172109E-001                  2.1632585794902672E+000                  3.4975253169628036E+000                 -8.4900611962681509E+000                  2.7991544618120683E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  7.3557354198907887E-001                  2.1632585786201322E+000                  3.4975253263803823E+000                 -8.4900611310767200E+000                  2.7991545371379374E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  7.3557354188258306E-001                  2.1632585764470291E+000                  3.4975253435101910E+000                 -8.4900610124988631E+000                  2.7991546741495137E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  7.3557354171780909E-001                  2.1632585730847276E+000                  3.4975253708538054E+000                 -8.4900608232179753E+000                  2.7991548928553951E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  7.3557354144956633E-001                  2.1632585676110936E+000                  3.4975254164404865E+000                 -8.4900605076532720E+000                  2.7991552574768059E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
