                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    5850                                     1256                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296856264099289E+010                  2.2934687263058464E+002                  3.0292078748403310E+003                  2.2831820838168842E+003                  1.7372845446153795E+002                  1.9423946314212042E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009036703828367E-001                  7.7400676794803453E-005                  9.7020417742733327E-003                  3.9188668479317275E-003                  1.9423584493871897E-003                  6.4769822119979958E-001                 -1.7148079319094104E-007                  1.2737703793862509E-001                  2.5178822970471198E-004                  5.0719432218351712E-001                  7.1403481116878839E-004                  5.5809644110436513E-003                  2.5563065035323468E-003                  1.2580621096806388E-003                  4.5975857139659110E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4603140311178553E-001                  1.6693641628604166E+002                  6.4548522704244582E-001                  1.6494098000501936E+002                  2.8487455083269984E+007                  2.4826382582773224E+001                  2.8368224584042691E+006                  2.2777832188616321E+003                  2.2602002386688050E+003                  1.7528287019321183E+001                  1.5468071181472683E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8806603431413530E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.4769822119979958E-001                  2.2398709560611909E+000                  3.4813290771744385E+000                 -8.6173517303182585E+000                  2.6543081788516991E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  6.4769822119947573E-001                  2.2398709560559711E+000                  3.4813290772318455E+000                 -8.6173517299229960E+000                  2.6543081793108514E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  6.4769822119830178E-001                  2.2398709560370547E+000                  3.4813290774593413E+000                 -8.6173517283566561E+000                  2.6543081811303835E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  6.4769822119354026E-001                  2.2398709559603267E+000                  3.4813290782358832E+000                 -8.6173517230100316E+000                  2.6543081873412606E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  6.4769822117804121E-001                  2.2398709557105767E+000                  3.4813290804028081E+000                 -8.6173517080903963E+000                  2.6543082046725743E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  6.4769822113700326E-001                  2.2398709550492963E+000                  3.4813290858825350E+000                 -8.6173516703615647E+000                  2.6543082485000697E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  6.4769822103507035E-001                  2.2398709534067551E+000                  3.4813290957767862E+000                 -8.6173516022380046E+000                  2.6543083276354427E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  6.4769822087885376E-001                  2.2398709508894932E+000                  3.4813291115085900E+000                 -8.6173514939219444E+000                  2.6543084534602217E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  6.4769822062461413E-001                  2.2398709467926938E+000                  3.4813291379916969E+000                 -8.6173513115814426E+000                  2.6543086652751060E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
