                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    4500                                     1181                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296488861116789E+010                  2.7425594058135869E+002                  3.0932822011878261E+003                  2.0406191333325744E+003                  1.5750731504847698E+002                  1.9281296177319778E+001                  0.0000000000000000E+000                  2.3104535760468586E-048                  9.8010622046424378E-001                  6.1651030807282001E-005                  9.7022858921063503E-003                  3.9188036616119425E-003                  1.9423584491878255E-003                  7.0245041024676258E-001                 -1.2811178218107426E-007                  1.7245791949557879E-001                  3.4112574546522455E-004                  5.1575219007793116E-001                  8.2617918926826493E-004                  5.5359474885559763E-003                  3.1740074655244978E-003                  1.3644104864877179E-003                  4.4803039592263083E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.0129389323194280E-001                  1.5251928521025488E+002                  7.0091873576401942E-001                  1.5103863964708802E+002                  2.3614395291232321E+007                  3.6036964106161193E+001                  3.4423396251292485E+006                  2.0210907563808548E+003                  2.0207429724060667E+003                  3.4355571798774981E-001                  1.3816394455814213E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8805443975570899E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.0245041024676258E-001                  2.1973007283568311E+000                  3.4904195426616536E+000                 -8.5387955923113292E+000                  2.7427210045108903E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  7.0245041024641131E-001                  2.1973007283504957E+000                  3.4904195427431826E+000                 -8.5387955917482774E+000                  2.7427210051629816E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  7.0245041024513810E-001                  2.1973007283275199E+000                  3.4904195430662655E+000                 -8.5387955895169885E+000                  2.7427210077471083E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  7.0245041023997412E-001                  2.1973007282343335E+000                  3.4904195441690926E+000                 -8.5387955819006134E+000                  2.7427210165678853E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  7.0245041022316479E-001                  2.1973007279310117E+000                  3.4904195472465100E+000                 -8.5387955606472783E+000                  2.7427210411820786E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  7.0245041017865795E-001                  2.1973007271278857E+000                  3.4904195550286912E+000                 -8.5387955069017760E+000                  2.7427211034265264E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  7.0245041006810816E-001                  2.1973007251330210E+000                  3.4904195690802808E+000                 -8.5387954098583503E+000                  2.7427212158157408E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  7.0245040989868612E-001                  2.1973007220758065E+000                  3.4904195914222309E+000                 -8.5387952555599025E+000                  2.7427213945139082E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  7.0245040962295469E-001                  2.1973007171002443E+000                  3.4904196290329401E+000                 -8.5387949958121609E+000                  2.7427216953364275E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
