                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    5550                                     1212                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296779796971090E+010                  2.3572353935019999E+002                  3.0395028801893081E+003                  2.2380120532747819E+003                  1.7083817703155492E+002                  1.9396934326815376E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009527362011006E-001                  7.2523230440303826E-005                  9.7021094576630260E-003                  3.9188503694332424E-003                  1.9423584493324258E-003                  6.6046461035639303E-001                 -1.6208668689856766E-007                  1.3776401032822824E-001                  2.7237731853857765E-004                  5.0934540663794592E-001                  7.0883982715543297E-004                  5.5726221310123218E-003                  2.6986434624568911E-003                  1.2828590134427986E-003                  4.5720835411721505E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.5890272869212274E-001                  1.6443972268084420E+002                  6.5838493181832003E-001                  1.6253174341531778E+002                  2.7509721162296318E+007                  2.6781277703351243E+001                  2.9511217751931455E+006                  2.2185982865839092E+003                  2.2156177200343036E+003                  2.9629877127726183E+000                  1.5157603830899913E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8806362115303475E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.6046461035639303E-001                  2.2325849285393775E+000                  3.4828025592652043E+000                 -8.6019760304420547E+000                  2.6712611513825593E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  6.6046461035606285E-001                  2.2325849285339743E+000                  3.4828025593265957E+000                 -8.6019760300191823E+000                  2.6712611518735780E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  6.6046461035486570E-001                  2.2325849285143948E+000                  3.4828025595698802E+000                 -8.6019760283434081E+000                  2.6712611538194104E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  6.6046461035001036E-001                  2.2325849284349788E+000                  3.4828025604003190E+000                 -8.6019760226232513E+000                  2.6712611604613907E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  6.6046461033420578E-001                  2.2325849281764758E+000                  3.4828025627176395E+000                 -8.6019760066612729E+000                  2.6712611789957017E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  6.6046461029235903E-001                  2.2325849274920193E+000                  3.4828025685776862E+000                 -8.6019759662965729E+000                  2.6712612258653232E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  6.6046461018841707E-001                  2.2325849257919175E+000                  3.4828025791586508E+000                 -8.6019758934136572E+000                  2.6712613104935974E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  6.6046461002912138E-001                  2.2325849231864376E+000                  3.4828025959823221E+000                 -8.6019757775302512E+000                  2.6712614450520507E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  6.6046460976987054E-001                  2.2325849189460660E+000                  3.4828026243034929E+000                 -8.6019755824507964E+000                  2.6712616715693036E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
