                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    4100                                     1159                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296365870085274E+010                  3.1412942838641692E+002                  3.1154728536731277E+003                  1.9622858129740491E+003                  1.5226217372712591E+002                  1.9230184956861883E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8010837762815595E-001                  5.9512412361591442E-005                  9.7023298853455755E-003                  3.9187896716868535E-003                  1.9423584491513337E-003                  7.1747922832006772E-001                 -1.1659259690754599E-007                  1.8511065697637819E-001                  3.6619464119201135E-004                  5.1780220050173764E-001                  8.7764836384147103E-004                  5.5189262130747258E-003                  3.3472929950388516E-003                  1.3936018382305171E-003                  4.4439651752662468E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.1645652799559889E-001                  1.4772744353218698E+002                  7.1612335415421546E-001                  1.4636595539180971E+002                  2.2208383262064435E+007                  4.0443051286590020E+001                  3.6563441654437329E+006                  1.9436538126987364E+003                  1.9434765905031666E+003                  1.7451593575546248E-001                  1.3285801185581423E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8805055838628973E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.1747922832006772E-001                  2.1825920255817985E+000                  3.4935239714504123E+000                 -8.5163552804001004E+000                  2.7685283796539260E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  7.1747922831970889E-001                  2.1825920255749929E+000                  3.4935239715421864E+000                 -8.5163552797655058E+000                  2.7685283803879686E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  7.1747922831840849E-001                  2.1825920255503246E+000                  3.4935239719058719E+000                 -8.5163552772507050E+000                  2.7685283832968715E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  7.1747922831313393E-001                  2.1825920254502735E+000                  3.4935239731472945E+000                 -8.5163552686665813E+000                  2.7685283932262368E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  7.1747922829596511E-001                  2.1825920251245963E+000                  3.4935239761085590E+000                 -8.5163552481901821E+000                  2.7685284169115527E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  7.1747922825959776E-001                  2.1825920244347490E+000                  3.4935239801317528E+000                 -8.5163552203708086E+000                  2.7685284490905779E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  7.1747922822323040E-001                  2.1825920237449012E+000                  3.4935239861665419E+000                 -8.5163551786417493E+000                  2.7685284973591173E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  7.1747922815049570E-001                  2.1825920223652062E+000                  3.4935239990797275E+000                 -8.5163550893503359E+000                  2.7685286006436449E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  7.1747922798977504E-001                  2.1825920193165165E+000                  3.4935240224421293E+000                 -8.5163549278052937E+000                  2.7685287875048865E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
