                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    4250                                     1176                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296412666755358E+010                  2.8021320902569238E+002                  3.1071109908976832E+003                  1.9910082929116306E+003                  1.5419909914123897E+002                  1.9249564924971885E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8010766235944380E-001                  6.0221267920101176E-005                  9.7023146845727649E-003                  3.9187946888322609E-003                  1.9423584491639547E-003                  7.1192810633938253E-001                 -1.2075172182277381E-007                  1.8042117724775994E-001                  3.5690352884012723E-004                  5.1706125449648876E-001                  8.5836392556537457E-004                  5.5254773482048183E-003                  3.2830740643689767E-003                  1.3828195695566980E-003                  4.4576312175949817E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.1085488608137481E-001                  1.4949262023144649E+002                  7.1050323287539119E-001                  1.4807159065575664E+002                  2.2721565822205130E+007                  3.8752248935010904E+001                  3.5757164290775806E+006                  1.9718073472267690E+003                  1.9715798419827461E+003                  2.2431183377702649E-001                  1.3478761484729088E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8805203520262298E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.1192810633938253E-001                  2.1880818364961847E+000                  3.4923567672339311E+000                 -8.5245126534416134E+000                  2.7591053511258612E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  7.1192810633902648E-001                  2.1880818364895611E+000                  3.4923567673217195E+000                 -8.5245126528348329E+000                  2.7591053518280297E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  7.1192810633773618E-001                  2.1880818364655483E+000                  3.4923567676696119E+000                 -8.5245126504302693E+000                  2.7591053546106021E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  7.1192810633250236E-001                  2.1880818363681516E+000                  3.4923567688571242E+000                 -8.5245126422224260E+000                  2.7591053641087524E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  7.1192810631546644E-001                  2.1880818360511238E+000                  3.4923567736140306E+000                 -8.5245126093436525E+000                  2.7591054021562131E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  7.1192810624329439E-001                  2.1880818347080564E+000                  3.4923567813109924E+000                 -8.5245125561438275E+000                  2.7591054637192838E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  7.1192810617112257E-001                  2.1880818333649872E+000                  3.4923567936634030E+000                 -8.5245124707664868E+000                  2.7591055625183158E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  7.1192810601164536E-001                  2.1880818303972318E+000                  3.4923568160112577E+000                 -8.5245123163027472E+000                  2.7591057412644449E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  7.1192810575202536E-001                  2.1880818255658925E+000                  3.4923568532691109E+000                 -8.5245120587843459E+000                  2.7591060392659084E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      10                  7.1192810531293560E-001                  2.1880818173947554E+000                  3.4923569184006706E+000                 -8.5245116086092718E+000                  2.7591065602106220E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      11                  7.1192810453059041E-001                  2.1880818028359008E+000                  3.4923570398850248E+000                 -8.5245107689376400E+000                  2.7591075318828251E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
