                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    3550                                     1137                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296183478810875E+010                  3.1522924432775000E+002                  3.1472822204225904E+003                  1.8517973478419142E+003                  1.4493864225189137E+002                  1.9156530228631954E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8011030946297062E-001                  5.7599806180127126E-005                  9.7023753103998960E-003                  3.9187730811608033E-003                  1.9423584491136295E-003                  7.3736083873039793E-001                 -1.0191935627782941E-007                  2.0207063071773412E-001                  3.9979447040786964E-004                  5.2028975732534688E-001                  9.4868844470546445E-004                  5.4927560053207505E-003                  3.5794858602184090E-003                  1.4322190521720481E-003                  4.3926571807911852E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3650290049555511E-001                  1.4095798583801252E+002                  7.3621089288027974E-001                  1.3969382880651648E+002                  2.0345568065366931E+007                  4.7551260033294739E+001                  3.9818657240746063E+006                  1.8342898097133830E+003                  1.8342186994413989E+003                  6.9639664175986438E-002                  1.2536105382332501E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8804480245509651E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3736083873039793E-001                  2.1611841886417507E+000                  3.4979356883695996E+000                 -8.4874571583253662E+000                  2.8022019593456950E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  7.3736083873002922E-001                  2.1611841886341625E+000                  3.4979356884788482E+000                 -8.4874571575690432E+000                  2.8022019602195130E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  7.3736083872869274E-001                  2.1611841886066645E+000                  3.4979356889117836E+000                 -8.4874571545718549E+000                  2.8022019636823181E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  7.3736083872327196E-001                  2.1611841884951253E+000                  3.4979356903895829E+000                 -8.4874571443411160E+000                  2.8022019755024146E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  7.3736083870562741E-001                  2.1611841881320628E+000                  3.4979356942587980E+000                 -8.4874571175547349E+000                  2.8022020064500937E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  7.3736083866288160E-001                  2.1611841872525144E+000                  3.4979357038372871E+000                 -8.4874570512433554E+000                  2.8022020830630332E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  7.3736083855612711E-001                  2.1611841850558999E+000                  3.4979357212597759E+000                 -8.4874569306284062E+000                  2.8022022224156760E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  7.3736083839095279E-001                  2.1611841816572275E+000                  3.4979357490705842E+000                 -8.4874567380957924E+000                  2.8022024448585090E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  7.3736083812205810E-001                  2.1611841761243791E+000                  3.4979357954361618E+000                 -8.4874564171098950E+000                  2.8022028157100740E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
