                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    4950                                     1192                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296618356316565E+010                  3.6266731591450269E+002                  3.0686768712830462E+003                  2.1274139687441029E+003                  1.6341146353708376E+002                  1.9334751100871756E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8010267726808631E-001                  6.5167532018072373E-005                  9.7022225204080343E-003                  3.9188216525785887E-003                  1.9423584492401090E-003                  6.8497910656632632E-001                 -1.4200217369551712E-007                  1.5791176290035847E-001                  3.1230332524839397E-004                  5.1320228043886285E-001                  7.7033277239012396E-004                  5.5530376604911464E-003                  2.9747338139424454E-003                  1.3304749522022735E-003                  4.5200982025449499E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.8365724929769622E-001                  1.5785713781379204E+002                  6.8320703648634040E-001                  1.5613496979006371E+002                  2.5270782423192382E+007                  3.1681056957197772E+001                  3.2197734744154979E+006                  2.1079063652700670E+003                  2.1071346373893098E+003                  7.6456303952877691E-001                  1.4410198642785517E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8805852638464570E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.8497910656632632E-001                  2.2132825196154200E+000                  3.4869511600645664E+000                 -8.5656798817301407E+000                  2.7120611514296695E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  6.8497910656598382E-001                  2.2132825196095323E+000                  3.4869511601363734E+000                 -8.5656798812349191E+000                  2.7120611520040017E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  6.8497910656474226E-001                  2.2132825195881902E+000                  3.4869511604209342E+000                 -8.5656798792724373E+000                  2.7120611542799899E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  6.8497910655970673E-001                  2.2132825195016230E+000                  3.4869511613922648E+000                 -8.5656798725736127E+000                  2.7120611620489483E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  6.8497910654331562E-001                  2.2132825192198466E+000                  3.4869511641027424E+000                 -8.5656798538806829E+000                  2.7120611837280655E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  6.8497910649991556E-001                  2.2132825184737688E+000                  3.4869511709570085E+000                 -8.5656798066099391E+000                  2.7120612385502905E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  6.8497910639211546E-001                  2.2132825166206045E+000                  3.4869511833331428E+000                 -8.5656797212574016E+000                  2.7120613375378588E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  6.8497910622690728E-001                  2.2132825137805505E+000                  3.4869512030111265E+000                 -8.5656795855473913E+000                  2.7120614949274913E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  6.8497910595803368E-001                  2.2132825091584150E+000                  3.4869512361372816E+000                 -8.5656793570916143E+000                  2.7120617598790040E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      10                  6.8497910549616858E-001                  2.2132825012186146E+000                  3.4869512952355635E+000                 -8.5656789495183929E+000                  2.7120622325619599E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      11                  6.8497910465436895E-001                  2.2132824867474739E+000                  3.4869514071511420E+000                 -8.5656781776900512E+000                  2.7120631276898726E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      12                  6.8497910302739273E-001                  2.2132824587786231E+000                  3.4869516266490712E+000                 -8.5656766639216766E+000                  2.7120648832833330E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                      13                  6.8497909981240312E-001                  2.2132824035109007E+000                  3.4869520525167532E+000                 -8.5656737269388898E+000                  2.7120682894525237E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
