                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    4300                                     1171                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296428201647995E+010                  4.0139043167790129E+002                  3.1038269968362015E+003                  2.0015805573633538E+003                  1.5493529408160916E+002                  1.9256023574893590E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8010739846634032E-001                  6.0482867232925969E-005                  9.7023092444108693E-003                  3.9187964330552076E-003                  1.9423584491684693E-003                  7.1004075654253129E-001                 -1.2220692936035541E-007                  1.7883114228731081E-001                  3.5375325872637908E-004                  5.1680491220984182E-001                  8.5187520518119472E-004                  5.5276327451790801E-003                  3.2612981413577312E-003                  1.3791536597350660E-003                  4.4621810913922560E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.0895178236379219E-001                  1.5017764735878418E+002                  7.0859085031959279E-001                  1.4872757117108426E+002                  2.2914874006362721E+007                  3.8161256028266969E+001                  3.5474003478423832E+006                  1.9830870442583998E+003                  1.9828394670056557E+003                  2.4420001507918562E-001                  1.3556048830998301E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8805252545509485E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.1004075654253129E-001                  2.1901503608121491E+000                  3.4918975062861781E+000                 -8.5276028955208911E+000                  2.7555149950356705E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  7.1004075654217635E-001                  2.1901503608055899E+000                  3.4918975063725650E+000                 -8.5276028949239109E+000                  2.7555149957266258E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  7.1004075654088927E-001                  2.1901503607818102E+000                  3.4918975067149036E+000                 -8.5276028925581695E+000                  2.7555149984647751E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  7.1004075653566934E-001                  2.1901503606853669E+000                  3.4918975078834587E+000                 -8.5276028844828566E+000                  2.7555150078112840E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  7.1004075651867860E-001                  2.1901503603714376E+000                  3.4918975111442840E+000                 -8.5276028619488482E+000                  2.7555150338925332E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  7.1004075647369069E-001                  2.1901503595402305E+000                  3.4918975193902706E+000                 -8.5276028049647969E+000                  2.7555150998468592E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  7.1004075636194652E-001                  2.1901503574756145E+000                  3.4918975342793113E+000                 -8.5276027020738088E+000                  2.7555152189346743E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  7.1004075619069362E-001                  2.1901503543115020E+000                  3.4918975579528064E+000                 -8.5276025384777761E+000                  2.7555154082835709E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  7.1004075591198268E-001                  2.1901503491619652E+000                  3.4918975978050537E+000                 -8.5276022630783928E+000                  2.7555157270356365E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
