                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    7100                                      985                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2417813305396967E+010                  1.7209099499063130E+005                  5.3509501857788215E+004                  3.2333610671169413E+000                  2.0951934265183478E-002                  3.4253800277313836E+001                  0.0000000000000000E+000                  1.4886250402925821E-034                  9.7907414328664297E-019                  2.4930716120258301E-001                  1.7231057474913911E-009                  7.2741521616879912E-001                  1.9456654788651312E-003                  5.1903118263044923E-001                 -2.9751424031851664E-020                  1.4359624068200711E-004                  1.5917841033769139E-008                  3.4383173342870013E-002                  1.5429618032416473E-001                  3.4010807247575472E-004                  3.1772071362806359E-001                  1.0092743930974126E-003                  5.1874718969792788E-001                  4.6303431856925231E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1903118263044201E-001                  2.0944555643115897E-002                  5.1903118263040737E-001                  2.0930231245729465E-002                  4.2147617550671463E+001                  9.3344366422375426E+007                  1.6052373114433784E+009                  6.9445577450458418E-001                  6.8391355937518483E-001                  5.0535099025200237E-006                  3.9153895231925775E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9188321476502829E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.1903118263044923E-001                 -1.6787758771407122E+000                  4.9269121548731407E+000                 -6.0353618768389534E+000                  7.0140362179770115E+000                  6.7820564610026934E-001                  3.0171745470566097E-001                  2.0076899194069631E-002 
                                       2                  5.1903118263044112E-001                 -1.6789710674966583E+000                  5.0686709938938348E+000                 -5.7171640229749228E+000                  7.4760842959765963E+000                  6.7820564610095924E-001                  3.0171745470496991E-001                  2.0076899194070852E-002 
                                       3                  5.1903118263043302E-001                 -1.6790649736762224E+000                  5.1227781779840509E+000                 -5.5524156516176513E+000                  7.6950032854896779E+000                  6.7820564610133227E-001                  3.0171745470459632E-001                  2.0076899194071407E-002 
                                       4                  5.1903118263042491E-001                 -1.6791292695507851E+000                  5.1603261349677361E+000                 -5.4451809126758901E+000                  7.8399425960631568E+000                  6.7820564610152867E-001                  3.0171745470439948E-001                  2.0076899194071851E-002 
                                       5                  5.1903118263041681E-001                 -1.6791795177134765E+000                  5.1886648352032152E+000                 -5.3670946528865873E+000                  7.9465352044635065E+000                  6.7820564610163470E-001                  3.0171745470429340E-001                  2.0076899194071851E-002 
                                       6                  5.1903118263040904E-001                 -1.6792198219386925E+000                  5.2120291127822584E+000                 -5.3043130884452774E+000                  8.0328433389053302E+000                  6.7820564610169931E-001                  3.0171745470422862E-001                  2.0076899194072073E-002 
                                       7                  5.1903118263040071E-001                 -1.6792568706137729E+000                  5.2315402526676076E+000                 -5.2519715909476075E+000                  8.1048339970543708E+000                  6.7820564610175327E-001                  3.0171745470417460E-001                  2.0076899194072073E-002 
                                       8                  5.1903118263039294E-001                 -1.6792878065041965E+000                  5.2474928386596869E+000                 -5.2092190571658188E+000                  8.1636438045778110E+000                  6.7820564610180523E-001                  3.0171745470412259E-001                  2.0076899194072184E-002 
                                       9                  5.1903118263038550E-001                 -1.6793146362295268E+000                  5.2612801340039397E+000                 -5.1721100721882092E+000                  8.2146349032365684E+000                  6.7820564610184919E-001                  3.0171745470407857E-001                  2.0076899194072295E-002 
