                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    6550                                     1209                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2298101830258209E+010                  1.8774939168590896E+004                  4.7211779484117342E+003                  3.8931814886291569E+001                  9.3392160297523059E+000                  1.9464104571000270E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8008980586961791E-001                  7.7957470029963816E-005                  9.7020267797383510E-003                  3.9188769946897350E-003                  1.9423584493934872E-003                  6.4574619212543549E-001                 -1.6529049143400190E-010                  1.2578017012310996E-001                  2.1330240016542997E-004                  4.9164161939988593E-001                  1.5086301408145311E-002                  3.2356583350354527E-003                  2.5826464292012688E-003                  1.2542705738002168E-003                  4.6004972721406617E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4574606437835425E-001                  9.3127579184799050E+000                  6.4574602128929237E-001                  9.3051047648577221E+000                  3.5560534216921357E+005                  2.6920813268672828E+004                  1.6586593612742457E+008                  2.6668702946253134E+001                  2.2008772423696545E+001                  4.3285600475762482E+000                  1.5366218577122266E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8810534207779347E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.4574619212543549E-001                  9.7031042138614187E-001                  3.6740505072106009E+000                 -7.7829617970476033E+000                  3.6862312965314041E+000                  6.7817444656211467E-001                  3.0174871039854584E-001                  2.0076843039339431E-002 
                                       2                  6.4574619212511253E-001                  9.7031041648243022E-001                  3.6740508932208966E+000                 -7.7829590943805016E+000                  3.6862343841985199E+000                  6.7817444656211467E-001                  3.0174871039854584E-001                  2.0076843039339431E-002 
                                       3                  6.4574619212452733E-001                  9.7031040759450471E-001                  3.6740513907467429E+000                 -7.7829556109763454E+000                  3.6862383638263081E+000                  6.7817444656211467E-001                  3.0174871039854584E-001                  2.0076843039339431E-002 
                                       4                  6.4574619212394224E-001                  9.7031039870665192E-001                  3.6740521440070615E+000                 -7.7829503371430651E+000                  3.6862443889481811E+000                  6.7817444656211467E-001                  3.0174871039854584E-001                  2.0076843039339431E-002 
                                       5                  6.4574619212275530E-001                  9.7031038068214792E-001                  3.6740531530066556E+000                 -7.7829432729693826E+000                  3.6862524594800181E+000                  6.7817444656211467E-001                  3.0174871039854584E-001                  2.0076843039339431E-002 
                                       6                  6.4574619212156847E-001                  9.7031036265793724E-001                  3.6740546665138063E+000                 -7.7829326769951415E+000                  3.6862645649985883E+000                  6.7817444656211467E-001                  3.0174871039854584E-001                  2.0076843039339431E-002 
                                       7                  6.4574619211919493E-001                  9.7031032661038441E-001                  3.6740573177110765E+000                 -7.7829141171627469E+000                  3.6862857690847739E+000                  6.7817444656211467E-001                  3.0174871039854584E-001                  2.0076843039339431E-002 
                                       8                  6.4574619211533191E-001                  9.7031026794521902E-001                  3.6740606021367483E+000                 -7.7828911263101288E+000                  3.6863120357579375E+000                  6.7817444656211467E-001                  3.0174871039854584E-001                  2.0076843039339431E-002 
                                       9                  6.4574619211146866E-001                  9.7031020928313327E-001                  3.6740655288574429E+000                 -7.7828566430634796E+000                  3.6863514328105134E+000                  6.7817444656211467E-001                  3.0174871039854584E-001                  2.0076843039339431E-002 
