                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    3000                                     1141                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2295983827939497E+010                  3.4345676422860987E+002                  3.1790364069928773E+003                  1.7407158583763996E+003                  1.3773102395474848E+002                  1.9080710058834359E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8011146995791976E-001                  5.6453014358004365E-005                  9.7024074004049450E-003                  3.9187592771100484E-003                  1.9423584490871235E-003                  7.5635490179586973E-001                 -8.8744058701792673E-008                  2.1853785418659566E-001                  4.3241473997370178E-004                  5.2239998901043350E-001                  1.0187441423955110E-003                  5.4634099079791561E-003                  3.8048319718889658E-003                  1.4691123310365871E-003                  4.3397484109119988E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.5564303363896845E-001                  1.3424735053250851E+002                  7.5540891657256481E-001                  1.3317935956652423E+002                  1.8608802342336632E+007                  5.6010716530548855E+001                  4.3450796300628697E+006                  1.7245772377940859E+003                  1.7245487031181010E+003                  2.7746328251767628E-002                  1.1784091963363504E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8803850184295309E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.5635490179586973E-001                  2.1390317762393600E+000                  3.5022955016033883E+000                 -8.4615930902272023E+000                  2.8327732400045242E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  7.5635490179549147E-001                  2.1390317762308166E+000                  3.5022955017347721E+000                 -8.4615930893166613E+000                  2.8327732410554018E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  7.5635490179412057E-001                  2.1390317761998441E+000                  3.5022955022554272E+000                 -8.4615930857083441E+000                  2.8327732452198511E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  7.5635490178856013E-001                  2.1390317760742223E+000                  3.5022955040326527E+000                 -8.4615930733915530E+000                  2.8327732594349633E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  7.5635490177046116E-001                  2.1390317756653197E+000                  3.5022955083916734E+000                 -8.4615930431820310E+000                  2.8327732943005244E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  7.5635490173053010E-001                  2.1390317747631906E+000                  3.5022955143906196E+000                 -8.4615930016072607E+000                  2.8327733422830006E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  7.5635490169059938E-001                  2.1390317738610616E+000                  3.5022955219307716E+000                 -8.4615929493514166E+000                  2.8327734025927742E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  7.5635490163015096E-001                  2.1390317724953949E+000                  3.5022955310121295E+000                 -8.4615928864145040E+000                  2.8327734752298359E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  7.5635490156970253E-001                  2.1390317711297282E+000                  3.5022955428353244E+000                 -8.4615928044757460E+000                  2.8327735697974048E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
