                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    5250                                     1189                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296700680568172E+010                  2.9007782419904674E+002                  3.0533136796267358E+003                  2.1843224091714824E+003                  1.6725317088931402E+002                  1.9367369434905019E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009940577187460E-001                  6.8416921385482793E-005                  9.7021702151464315E-003                  3.9188352832070636E-003                  1.9423584492829779E-003                  6.7288234572662331E-001                 -1.5197177458217676E-007                  1.4793406675481305E-001                  2.9253183426137174E-004                  5.1133868859494880E-001                  7.3608602257020195E-004                  5.5633063945830750E-003                  2.8380156411691973E-003                  1.3069787066115801E-003                  4.5462572985657873E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.7144206086045444E-001                  1.6128704956255245E+002                  6.7095038066942891E-001                  1.5944290909651565E+002                  2.6401314144979443E+007                  2.9091539576352051E+001                  3.0805083668113304E+006                  2.1642960781755523E+003                  2.1628912672292149E+003                  1.3941459689536482E+000                  1.4793935833015263E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8806112438572525E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.7288234572662331E-001                  2.2233743601419698E+000                  3.4847714234853435E+000                 -8.5840695274143695E+000                  2.6913006954441938E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  6.7288234572628680E-001                  2.2233743601363414E+000                  3.4847714235515785E+000                 -8.5840695269578742E+000                  2.6913006959739572E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  6.7288234572506722E-001                  2.2233743601159421E+000                  3.4847714238140566E+000                 -8.5840695251488608E+000                  2.6913006980733183E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  6.7288234572012051E-001                  2.2233743600331999E+000                  3.4847714247100119E+000                 -8.5840695189739016E+000                  2.6913007052393625E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  6.7288234570401884E-001                  2.2233743597638718E+000                  3.4847714272101573E+000                 -8.5840695017428033E+000                  2.6913007252360628E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  6.7288234566138527E-001                  2.2233743590507569E+000                  3.4847714335325328E+000                 -8.5840694581687504E+000                  2.6913007758037799E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  6.7288234555548898E-001                  2.2233743572794649E+000                  3.4847714449482812E+000                 -8.5840693794909910E+000                  2.6913008671093732E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  6.7288234539319836E-001                  2.2233743545648861E+000                  3.4847714630992548E+000                 -8.5840692543938335E+000                  2.6913010122847139E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  6.7288234512907308E-001                  2.2233743501469578E+000                  3.4847714936548240E+000                 -8.5840690438038436E+000                  2.6913012566745569E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
