                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    6450                                     1082                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2297533895938656E+010                  3.4573360577246058E+004                  4.6259113356737707E+003                  4.4584536837735172E+001                  1.0410134897492783E+001                  1.9579680456663169E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8008980619411878E-001                  7.7957413950885071E-005                  9.7020287575684747E-003                  3.9188747492117371E-003                  1.9423584493934865E-003                  6.4585600460500558E-001                 -1.8453113632084298E-010                  1.2592308646582712E-001                  2.2393361905938329E-004                  4.9406861472517749E-001                  1.2707742539321380E-002                  3.3137451442564868E-003                  2.5601356921127342E-003                  1.2544838666797016E-003                  4.6004972721405790E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4585581537397985E-001                  1.0376194258555831E+001                  6.4585575257765626E-001                  1.0366682445047667E+001                  4.1845644056699768E+005                  2.1096495902307037E+004                  1.4486098778049213E+008                  8.2818567980180049E+000                  4.4611557894589993E+000                  3.5647390229057079E+000                  3.0534290069047582E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8808741912135597E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.4585600460500558E-001                  1.0174563572585817E+000                  3.6651974048670626E+000                 -7.8269043609693449E+000                  3.6334554211236743E+000                  6.7817444656211467E-001                  3.0174871039854573E-001                  2.0076843039339654E-002 
                                       2                  6.4585600460468262E-001                  1.0174563533402292E+000                  3.6651976873165473E+000                 -7.8269023831276181E+000                  3.6334576804070724E+000                  6.7817444656211467E-001                  3.0174871039854573E-001                  2.0076843039339654E-002 
                                       3                  6.4585600460409742E-001                  1.0174563462382444E+000                  3.6651980513633591E+000                 -7.8268998339273335E+000                  3.6334605923551928E+000                  6.7817444656211467E-001                  3.0174871039854573E-001                  2.0076843039339654E-002 
                                       4                  6.4585600460351211E-001                  1.0174563391363012E+000                  3.6651986025344270E+000                 -7.8268959744540165E+000                  3.6334650010328828E+000                  6.7817444656211467E-001                  3.0174871039854573E-001                  2.0076843039339654E-002 
                                       5                  6.4585600460232506E-001                  1.0174563247335675E+000                  3.6651993408324035E+000                 -7.8268908047552612E+000                  3.6334709063951514E+000                  6.7817444656211467E-001                  3.0174871039854573E-001                  2.0076843039339654E-002 
                                       6                  6.4585600460113801E-001                  1.0174563103310019E+000                  3.6652004482836844E+000                 -7.8268830503606832E+000                  3.6334797642891745E+000                  6.7817444656211467E-001                  3.0174871039854573E-001                  2.0076843039339654E-002 
                                       7                  6.4585600459876402E-001                  1.0174562815263830E+000                  3.6652023881911289E+000                 -7.8268694676558335E+000                  3.6334952799787299E+000                  6.7817444656211467E-001                  3.0174871039854573E-001                  2.0076843039339654E-002 
                                       8                  6.4585600459490033E-001                  1.0174562346481075E+000                  3.6652047914267931E+000                 -7.8268526418930549E+000                  3.6335145004003979E+000                  6.7817444656211467E-001                  3.0174871039854573E-001                  2.0076843039339654E-002 
                                       9                  6.4585600459103654E-001                  1.0174561877716339E+000                  3.6652083963259994E+000                 -7.8268274048754698E+000                  3.6335433294505086E+000                  6.7817444656211467E-001                  3.0174871039854573E-001                  2.0076843039339654E-002 
