                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    6100                                     1191                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296865219423105E+010                  8.2300599522231710E-001                  3.0615500622324817E+003                  2.1332289367280700E+003                  1.6439735988309371E+002                  1.9563921352053452E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8008980705298065E-001                  7.7957263970968835E-005                  9.7020339805875596E-003                  3.9188688193914183E-003                  1.9423584493934859E-003                  6.4616092792269031E-001                 -1.5291420891775663E-007                  1.2613054600216031E-001                  2.4931173448267303E-004                  4.9826892527309558E-001                  8.8283688458800583E-003                  3.7822583435746103E-003                  2.5397858586008789E-003                  1.2550761352615692E-003                  4.6005971293370185E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4477434119317845E-001                  1.5841787186959721E+002                  6.4433136218399900E-001                  1.5667748700774652E+002                  2.6254604647070389E+007                  2.7946576978730690E+001                  3.0290275778546627E+006                  2.1745111699632395E+005                  1.1997517606646716E-003                  1.6261801197552393E+005                  3.9919123181602695E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8806631692758746E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.4616092792269031E-001                  2.2158948387672268E+000                  3.4859413653940945E+000                 -8.5829243535222997E+000                  2.6938113659203511E+000                  6.7817444656403036E-001                  3.0174871039662998E-001                  2.0076843039339654E-002 
                                       2                  6.4616092792236712E-001                  2.2158948387615518E+000                  3.4859413654591518E+000                 -8.5829243530735990E+000                  2.6938113664406971E+000                  6.7817444656403036E-001                  3.0174871039662998E-001                  2.0076843039339654E-002 
                                       3                  6.4616092792119606E-001                  2.2158948387409785E+000                  3.4859413657169642E+000                 -8.5829243512954800E+000                  2.6938113685027378E+000                  6.7817444656403036E-001                  3.0174871039662998E-001                  2.0076843039339654E-002 
                                       4                  6.4616092791644575E-001                  2.2158948386575297E+000                  3.4859413665969941E+000                 -8.5829243452259671E+000                  2.6938113755413982E+000                  6.7817444656403036E-001                  3.0174871039662998E-001                  2.0076843039339654E-002 
                                       5                  6.4616092790098356E-001                  2.2158948383859007E+000                  3.4859413690527004E+000                 -8.5829243282891170E+000                  2.6938113951826388E+000                  6.7817444656403036E-001                  3.0174871039662998E-001                  2.0076843039339654E-002 
                                       6                  6.4616092786004309E-001                  2.2158948376666903E+000                  3.4859413752626960E+000                 -8.5829242854591570E+000                  2.6938114448514612E+000                  6.7817444656403036E-001                  3.0174871039662998E-001                  2.0076843039339654E-002 
                                       7                  6.4616092775835199E-001                  2.2158948358802664E+000                  3.4859413864755293E+000                 -8.5829242081249415E+000                  2.6938115345340026E+000                  6.7817444656403036E-001                  3.0174871039662998E-001                  2.0076843039339654E-002 
                                       8                  6.4616092760250621E-001                  2.2158948331424915E+000                  3.4859414043038730E+000                 -8.5829240851640023E+000                  2.6938116771287106E+000                  6.7817444656403036E-001                  3.0174871039662998E-001                  2.0076843039339654E-002 
                                       9                  6.4616092734886987E-001                  2.2158948286868170E+000                  3.4859414343163193E+000                 -8.5829238781701562E+000                  2.6938119171742754E+000                  6.7817444656403036E-001                  3.0174871039662998E-001                  2.0076843039339654E-002 
