                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    6200                                     1211                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296867011365093E+010                  4.0496236841866583E+001                  3.8020619578332198E+003                  3.0892451970584023E+002                  4.0564548545380703E+001                  1.9523604828742315E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8008980705067528E-001                  7.7957264376732636E-005                  9.7020339665913127E-003                  3.9188688352817247E-003                  1.9423584493934870E-003                  6.4612472917897767E-001                 -5.5477639942748782E-009                  1.2610601139721500E-001                  2.4921929041173423E-004                  4.9735506897312903E-001                  9.6356737054249676E-003                  3.5356387785916614E-003                  2.5409581190309065E-003                  1.2550058245259738E-003                  4.6004972721405391E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4610912220795103E-001                  4.0076009014320675E+001                  6.4610500205869048E-001                  3.9966609557496632E+001                  3.2180690637438432E+006                  7.8201167733371710E+002                  2.0915294447790079E+007                  3.7441768489049377E+002                  2.0296572312944203E+000                  2.9942032694005769E+002                  3.2363751356340744E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8806637347796147E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.4612472917897767E-001                  1.6081466469515884E+000                  3.5800191912245141E+000                 -8.2602156720517872E+000                  3.1147511299961064E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  6.4612472917865460E-001                  1.6081466467718994E+000                  3.5800191978817413E+000                 -8.2602156254885273E+000                  3.1147511832431465E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  6.4612472917748354E-001                  1.6081466461205218E+000                  3.5800192136814144E+000                 -8.2602155149794676E+000                  3.1147513096148960E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  6.4612472917510855E-001                  1.6081466447995181E+000                  3.5800192348451136E+000                 -8.2602153669524494E+000                  3.1147514788900228E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  6.4612472917273356E-001                  1.6081466434785145E+000                  3.5800192626490119E+000                 -8.2602151724815283E+000                  3.1147517012757353E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  6.4612472916886821E-001                  1.6081466413285703E+000                  3.5800192970931244E+000                 -8.2602149315667859E+000                  3.1147519767719696E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  6.4612472916500274E-001                  1.6081466391786292E+000                  3.5800193487593264E+000                 -8.2602145701950374E+000                  3.1147523900159881E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  6.4612472915727215E-001                  1.6081466348787501E+000                  3.5800194457197461E+000                 -8.2602138920215502E+000                  3.1147531655366238E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  6.4612472914324093E-001                  1.6081466270744758E+000                  3.5800195707525337E+000                 -8.2602130175050466E+000                  3.1147541655846154E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
