                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    5700                                     1228                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296818283628780E+010                  2.5098355800444418E+002                  3.0337361763165291E+003                  2.2635086983170136E+003                  1.7246234997258307E+002                  1.9410472102716128E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009288628621904E-001                  7.4896296759622473E-005                  9.7020761795274177E-003                  3.9188584531868629E-003                  1.9423584493593845E-003                  6.5413114792109461E-001                 -1.6707452051116176E-007                  1.3260297131386406E-001                  2.6214829874813373E-004                  5.0829565056779247E-001                  7.0203669191694525E-004                  5.5769185012428182E-003                  2.6279138930874230E-003                  1.2705571592017851E-003                  4.5848317605802696E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.5251556323944870E-001                  1.6586600482793233E+002                  6.5197573431107669E-001                  1.6388793902563134E+002                  2.8037714297235690E+007                  2.5729582000721145E+001                  2.8898989803196280E+006                  2.2460839086306974E+003                  2.2409317975368863E+003                  5.1269215733408018E+000                  1.5332835877598583E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8806483572075053E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.5413114792109461E-001                  2.2366942995030601E+000                  3.4819778104280430E+000                 -8.6102976232613440E+000                  2.6620537853137742E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  6.5413114792076765E-001                  2.2366942994977586E+000                  3.4819778104872681E+000                 -8.6102976228534853E+000                  2.6620537857874713E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  6.5413114791958193E-001                  2.2366942994785428E+000                  3.4819778107219701E+000                 -8.6102976212372209E+000                  2.6620537876646493E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  6.5413114791477300E-001                  2.2366942994006114E+000                  3.4819778115231119E+000                 -8.6102976157201940E+000                  2.6620537940722917E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  6.5413114789912008E-001                  2.2366942991469378E+000                  3.4819778137586797E+000                 -8.6102976003250493E+000                  2.6620538119526724E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  6.5413114785767468E-001                  2.2366942984752707E+000                  3.4819778194119917E+000                 -8.6102975613937502E+000                  2.6620538571686487E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  6.5413114775472925E-001                  2.2366942968069332E+000                  3.4819778296196708E+000                 -8.6102974910989971E+000                  2.6620539388110775E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  6.5413114759696123E-001                  2.2366942942501336E+000                  3.4819778458498232E+000                 -8.6102973793307562E+000                  2.6620540686220626E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  6.5413114734019639E-001                  2.2366942900889928E+000                  3.4819778731718554E+000                 -8.6102971911788195E+000                  2.6620542871473676E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
