                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    3700                                     1142                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2296234808668251E+010                  4.4132486701836905E+002                  3.1380526075349148E+003                  1.8823139148222210E+003                  1.4698886039572039E+002                  1.9176886101104625E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8010987592477072E-001                  5.8028724380246373E-005                  9.7023644285319077E-003                  3.9187773130361318E-003                  1.9423584491226537E-003                  7.3203162945382472E-001                 -1.0574134719023740E-007                  1.9749812237737205E-001                  3.9073600873641278E-004                  5.1964964391414270E-001                  9.2938487462287261E-004                  5.5002059844527461E-003                  3.5168950277967804E-003                  1.4218678175114549E-003                  4.4068035430759500E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3112819521638606E-001                  1.4285461813445963E+002                  7.3082971337547253E-001                  1.4158353391489212E+002                  2.0854283950498451E+007                  4.5463488419865975E+001                  3.8889986611131383E+006                  1.8651732543740916E+003                  1.8650820822669989E+003                  8.9434248539554825E-002                  1.2747813018974101E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8804642233043424E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3203162945382472E-001                  2.1672844228299146E+000                  3.4966602200161603E+000                 -8.4952149378342110E+000                  2.7930620262358739E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       2                  7.3203162945345868E-001                  2.1672844228225641E+000                  3.4966602201201171E+000                 -8.4952149371147350E+000                  2.7930620270673709E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       3                  7.3203162945213185E-001                  2.1672844227959178E+000                  3.4966602205320840E+000                 -8.4952149342635757E+000                  2.7930620303624578E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       4                  7.3203162944675038E-001                  2.1672844226878389E+000                  3.4966602219383094E+000                 -8.4952149245313056E+000                  2.7930620416100456E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       5                  7.3203162942923328E-001                  2.1672844223360461E+000                  3.4966602252926919E+000                 -8.4952149013161460E+000                  2.7930620684398142E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       6                  7.3203162939212829E-001                  2.1672844215908755E+000                  3.4966602298499776E+000                 -8.4952148697758734E+000                  2.7930621048909163E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       7                  7.3203162935502319E-001                  2.1672844208457049E+000                  3.4966602366859068E+000                 -8.4952148224654671E+000                  2.7930621595675693E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       8                  7.3203162928081345E-001                  2.1672844193553624E+000                  3.4966602513133633E+000                 -8.4952147212311448E+000                  2.7930622765641178E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
                                       9                  7.3203162911683273E-001                  2.1672844160621749E+000                  3.4966602777772078E+000                 -8.4952145380791357E+000                  2.7930624882329851E+000                  6.7817444656403036E-001                  3.0174871039663004E-001                  2.0076843039339654E-002 
