                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1000                                     1064                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2291179784689295E+010                  1.6832768048906881E+004                  3.5909546746736578E+003                  6.0730335484797183E+002                  6.3759048846153313E+001                  1.8214636418388448E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8011326342297533E-001                  5.4828771209000535E-005                  9.7034999682419510E-003                  3.9175500767453649E-003                  1.9423584490357924E-003                  9.1694988898412244E-001                 -1.1735381516526905E-008                  3.7662497911668541E-001                  7.4530225333874353E-004                  5.2132332407822790E-001                  1.6949541935220329E-003                  4.9120348141316475E-003                  5.9542492399127850E-003                  1.7810453612563278E-003                  3.6127334782143855E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.1689399467529087E-001                  6.2997091532034524E+001                  9.1687704865823039E-001                  6.2794882979750533E+001                  5.3232089640179854E+006                  5.0971009332427104E+002                  1.5098712721810428E+007                  6.0316091974266749E+002                  6.0316091900680817E+002                  6.0952178823121204E-007                  4.1144398247274836E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8788689512553363E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.1694988898412244E-001                  1.8045418296561204E+000                  3.5552099240800685E+000                 -8.2655163605039217E+000                  3.0841899546694447E+000                  6.7817444656403048E-001                  3.0174871039662987E-001                  2.0076843039339654E-002 
                                       2                  9.1694988898366403E-001                  1.8045418295896452E+000                  3.5552099264368500E+000                 -8.2655163440378487E+000                  3.0841899735204450E+000                  6.7817444656403048E-001                  3.0174871039662987E-001                  2.0076843039339654E-002 
                                       3                  9.1694988898200203E-001                  1.8045418293486681E+000                  3.5552099320302273E+000                 -8.2655163049587497E+000                  3.0841900182597275E+000                  6.7817444656403048E-001                  3.0174871039662987E-001                  2.0076843039339654E-002 
                                       4                  9.1694988897863139E-001                  1.8045418288599593E+000                  3.5552099395225669E+000                 -8.2655162526122368E+000                  3.0841900781880667E+000                  6.7817444656403048E-001                  3.0174871039662987E-001                  2.0076843039339654E-002 
                                       5                  9.1694988897526097E-001                  1.8045418283712520E+000                  3.5552099523990326E+000                 -8.2655161626486375E+000                  3.0841901811819250E+000                  6.7817444656403048E-001                  3.0174871039662987E-001                  2.0076843039339654E-002 
                                       6                  9.1694988896704632E-001                  1.8045418271801594E+000                  3.5552099706596287E+000                 -8.2655160350679928E+000                  3.0841903272412639E+000                  6.7817444656403048E-001                  3.0174871039662987E-001                  2.0076843039339654E-002 
                                       7                  9.1694988895883156E-001                  1.8045418259890653E+000                  3.5552099950473259E+000                 -8.2655158646795073E+000                  3.0841905223087260E+000                  6.7817444656403048E-001                  3.0174871039662987E-001                  2.0076843039339654E-002 
                                       8                  9.1694988894510410E-001                  1.8045418239986626E+000                  3.5552100255621348E+000                 -8.2655156514832591E+000                  3.0841907663842441E+000                  6.7817444656403048E-001                  3.0174871039662987E-001                  2.0076843039339654E-002 
                                       9                  9.1694988893137686E-001                  1.8045418220082630E+000                  3.5552100704165555E+000                 -8.2655153381016451E+000                  3.0841911251560026E+000                  6.7817444656403048E-001                  3.0174871039662987E-001                  2.0076843039339654E-002 
