                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    4450                                     1217                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2117728136211636E+009                  1.5508151720315396E+001                  2.9935805055403343E+003                  6.7201270387509012E+003                  3.0518676382176022E+002                  2.7219566139351969E+001                  0.0000000000000000E+000                  6.7721817729080281E-033                  2.7065545097956412E-018                  2.1656727991389918E-001                  3.2188004332811591E-016                  7.5803459339376311E-001                  1.9460347107150187E-003                  1.4916659085915989E+000                 -1.8154213961482777E-005                  6.4671759114108673E-001                  2.7653100918792966E-004                  2.9006175360021996E-001                  1.7463533864284697E-001                  2.2264823551343110E-003                  3.5776537219049015E-001                  2.8987544704391979E-003                  5.5679416809077786E-001                  5.1499643552400320E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4855762540964295E+000                  2.9572420864645653E+002                  1.4835733211847961E+000                  2.9300524816235361E+002                  4.3706530258969218E+007                  2.5467099804192710E+001                  2.2196989729361744E+006                  5.8353285568131159E+003                  4.6213685461500612E-009                  5.4763754882836993E+003                  1.3037220820328390E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8241308198790360E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.4916659085915989E+000                  2.4845656940147385E+000                  3.4761909420160801E+000                 -8.7041237496320569E+000                  2.5681265057255409E+000                  6.9182530015698629E-001                  2.8798399778615696E-001                  2.0190702056856802E-002 
                                       2                  1.4916659085902935E+000                  2.4845656940100018E+000                  3.4761909420682127E+000                 -8.7041237492734620E+000                  2.5681265061424843E+000                  6.9182530015698629E-001                  2.8798399778615696E-001                  2.0190702056856802E-002 
                                       3                  1.4916659085869870E+000                  2.4845656939979994E+000                  3.4761909422303052E+000                 -8.7041237481584890E+000                  2.5681265074388770E+000                  6.9182530015698629E-001                  2.8798399778615696E-001                  2.0190702056856802E-002 
                                       4                  1.4916659085759543E+000                  2.4845656939579510E+000                  3.4761909427947963E+000                 -8.7041237442755985E+000                  2.5681265119535621E+000                  6.9182530015698629E-001                  2.8798399778615696E-001                  2.0190702056856802E-002 
                                       5                  1.4916659085370494E+000                  2.4845656938167320E+000                  3.4761909448939852E+000                 -8.7041237298361516E+000                  2.5681265287424817E+000                  6.9182530015698629E-001                  2.8798399778615696E-001                  2.0190702056856802E-002 
                                       6                  1.4916659083902499E+000                  2.4845656932838724E+000                  3.4761909511921596E+000                 -8.7041236865136522E+000                  2.5681265791140793E+000                  6.9182530015698629E-001                  2.8798399778615696E-001                  2.0190702056856802E-002 
                                       7                  1.4916659079798833E+000                  2.4845656917943013E+000                  3.4761909604696806E+000                 -8.7041236226974803E+000                  2.5681266533139198E+000                  6.9182530015698629E-001                  2.8798399778615696E-001                  2.0190702056856802E-002 
                                       8                  1.4916659075695167E+000                  2.4845656903047315E+000                  3.4761909758418743E+000                 -8.7041235169586173E+000                  2.5681267762577868E+000                  6.9182530015698629E-001                  2.8798399778615696E-001                  2.0190702056856802E-002 
                                       9                  1.4916659066199862E+000                  2.4845656868580739E+000                  3.4761910071579560E+000                 -8.7041233015484920E+000                  2.5681270267177703E+000                  6.9182530015698629E-001                  2.8798399778615696E-001                  2.0190702056856802E-002 
