                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    2000                                     1280                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2113830380431986E+009                  1.0368928174033311E+001                  3.6063457096049315E+003                  1.7142976006009249E+003                  1.0621044589672255E+002                  2.3465927706615247E+001                  0.0000000000000000E+000                  5.6255207115780780E-033                  2.7196127255851322E-018                  2.1656728014045515E-001                  1.7124115912227235E-016                  7.5803459316700239E-001                  1.9460347108936882E-003                  1.8616296784764903E+000                 -2.1344331326306974E-008                  9.1344955727056454E-001                  3.9053941189351639E-004                  4.0704183810805383E-001                  1.6184330908040559E-001                  3.1512979039821395E-003                  3.5381885615859238E-001                  3.6173363760061586E-003                  5.4114062247893480E-001                  4.9422269873157182E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8614546715498210E+000                  1.0512981299003748E+002                  1.8614097308818374E+000                  1.0488602077237717E+002                  8.0322602735970058E+006                  4.4679949900864557E+002                  1.0859431161916811E+007                  6.2371197257096821E+002                  1.2773583073525411E-003                  5.4963280919998692E+002                  1.1971094244353182E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8229007602640840E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8616296784764903E+000                  2.0261672321146462E+000                  3.5570673570890037E+000                 -8.3720614318332718E+000                  2.9855922550610838E+000                  6.9182530898420946E-001                  2.8798401087080849E-001                  2.0190680144982043E-002 
                                       2                  1.8616296784748614E+000                  2.0261672320493433E+000                  3.5570673592056941E+000                 -8.3720614170389691E+000                  2.9855922719908734E+000                  6.9182530898420946E-001                  2.8798401087080849E-001                  2.0190680144982043E-002 
                                       3                  1.8616296784707347E+000                  2.0261672318839050E+000                  3.5570673657870069E+000                 -8.3720613710398357E+000                  2.9855923246297587E+000                  6.9182530898420946E-001                  2.8798401087080849E-001                  2.0190680144982043E-002 
                                       4                  1.8616296784569655E+000                  2.0261672313319163E+000                  3.5570673816775851E+000                 -8.3720612599749966E+000                  2.9855924517262786E+000                  6.9182530898420946E-001                  2.8798401087080849E-001                  2.0190680144982043E-002 
                                       5                  1.8616296784275248E+000                  2.0261672301516764E+000                  3.5570674033314180E+000                 -8.3720611086288681E+000                  2.9855926249185178E+000                  6.9182530898420946E-001                  2.8798401087080849E-001                  2.0190680144982043E-002 
                                       6                  1.8616296783980841E+000                  2.0261672289714383E+000                  3.5570674411752381E+000                 -8.3720608441256221E+000                  2.9855929276016244E+000                  6.9182530898420946E-001                  2.8798401087080849E-001                  2.0190680144982043E-002 
                                       7                  1.8616296783246193E+000                  2.0261672260263359E+000                  3.5570674952090959E+000                 -8.3720604664655625E+000                  2.9855933597753426E+000                  6.9182530898420946E-001                  2.8798401087080849E-001                  2.0190680144982043E-002 
                                       8                  1.8616296782511548E+000                  2.0261672230812398E+000                  3.5570675677609587E+000                 -8.3720599593784719E+000                  2.9855939400585334E+000                  6.9182530898420946E-001                  2.8798401087080849E-001                  2.0190680144982043E-002 
                                       9                  1.8616296781273360E+000                  2.0261672181175179E+000                  3.5570676588309391E+000                 -8.3720593228650380E+000                  2.9855946684506200E+000                  6.9182530898420946E-001                  2.8798401087080849E-001                  2.0190680144982043E-002 
