                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    5550                                     1419                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2118793433663905E+009                  2.4758415058343747E+001                  2.8626824704771311E+003                  5.2445776305330601E+003                  2.9482732924693750E+002                  2.8346265978757582E+001                  0.0000000000000000E+000                  6.9218508021752119E-033                  2.7044858743552633E-018                  2.1656727987128285E-001                  3.5308913475280219E-016                  7.5803459343641666E-001                  1.9460347106824869E-003                  9.8683828234474380E-001                 -2.4026446248104973E-005                  2.9403768168959149E-001                  1.2566368077708906E-004                  1.4249691190129971E-001                  1.7631175490039677E-001                  1.0788650666503879E-003                  3.5593993518793760E-001                  1.9182084742594792E-003                  5.6175412010678105E-001                  5.2324810294015145E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7959029176006218E-001                  2.7964830389371656E+002                  9.7707263549477452E-001                  2.7545571354514425E+002                  5.1022552900032930E+007                  1.4784044456210912E+001                  1.8816353801296316E+006                  5.1848600652996047E+003                  5.0631517203842968E+003                  8.6195801109532979E+001                  3.6295578196483012E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8244670080467984E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.8683828234474380E-001                  2.4695677383153116E+000                  3.4567731788081515E+000                 -8.8732074549552653E+000                  2.3772425370195096E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       2                  9.8683828234388038E-001                  2.4695677383101797E+000                  3.4567731788488114E+000                 -8.8732074546781483E+000                  2.3772425373446775E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       3                  9.8683828234169269E-001                  2.4695677382971808E+000                  3.4567731789752343E+000                 -8.8732074538165318E+000                  2.3772425383557003E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       4                  9.8683828233439375E-001                  2.4695677382538057E+000                  3.4567731794155017E+000                 -8.8732074508159400E+000                  2.3772425418765941E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       5                  9.8683828230865578E-001                  2.4695677381008587E+000                  3.4567731811028835E+000                 -8.8732074393157756E+000                  2.3772425553708842E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       6                  9.8683828220777514E-001                  2.4695677375013791E+000                  3.4567731845825684E+000                 -8.8732074156003797E+000                  2.3772425831985267E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       7                  9.8683828204754520E-001                  2.4695677365492190E+000                  3.4567731888531701E+000                 -8.8732073864945686E+000                  2.3772426173512775E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       8                  9.8683828188731537E-001                  2.4695677355970576E+000                  3.4567731962228088E+000                 -8.8732073362676296E+000                  2.3772426762875605E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       9                  9.8683828149453812E-001                  2.4695677332629917E+000                  3.4567732115788550E+000                 -8.8732072316102144E+000                  2.3772427990925489E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
