                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    5050                                     1387                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2118616441070228E+009                  6.1862438938048136E+001                  3.0115389082931811E+003                  5.1951477356081195E+003                  2.6514340578607295E+002                  2.8140316822360269E+001                  0.0000000000000000E+000                  6.9069388735076715E-033                  2.7048864212769458E-018                  2.1656727987601418E-001                  3.4954382207248271E-016                  7.5803459343168123E-001                  1.9460347106860707E-003                  1.2561747170074768E+000                 -9.8749683782342484E-006                  4.8127890421502106E-001                  2.0573949340303610E-004                  2.1917521689507177E-001                  1.7690089015314461E-001                  1.7049191931428414E-003                  3.5838876727398072E-001                  2.4413562770590081E-003                  5.6043811258656273E-001                  5.2307276555008597E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2519001444001050E+000                  2.5681743943727747E+002                  1.2504049675888789E+000                  2.5424416765038472E+002                  3.8568237535348937E+007                  2.6890625381474429E+001                  2.4179768910083459E+006                  5.0629833730575110E+003                  5.0016191933605141E+003                  3.2908713553660164E+001                  3.5831439907702310E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8244111524586256E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2561747170074768E+000                  2.4234808305255489E+000                  3.4787884785307086E+000                 -8.6721415537092348E+000                  2.6028461379222243E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       2                  1.2561747170063779E+000                  2.4234808305198956E+000                  3.4787884785906167E+000                 -8.6721415532969246E+000                  2.6028461384013570E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       3                  1.2561747170035931E+000                  2.4234808305055755E+000                  3.4787884787768828E+000                 -8.6721415520149421E+000                  2.6028461398911058E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       4                  1.2561747169943021E+000                  2.4234808304577991E+000                  3.4787884794255568E+000                 -8.6721415475504422E+000                  2.6028461450791540E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       5                  1.2561747169615394E+000                  2.4234808302893209E+000                  3.4787884819116845E+000                 -8.6721415304396565E+000                  2.6028461649630334E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       6                  1.2561747168331254E+000                  2.4234808296289727E+000                  3.4787884870385293E+000                 -8.6721414951541416E+000                  2.6028462059671682E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       7                  1.2561747166291644E+000                  2.4234808285801317E+000                  3.4787884933306827E+000                 -8.6721414518483808E+000                  2.6028462562913659E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       8                  1.2561747164252033E+000                  2.4234808275312933E+000                  3.4787885041888478E+000                 -8.6721413771170504E+000                  2.6028463431341851E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       9                  1.2561747159252257E+000                  2.4234808249602344E+000                  3.4787885268139060E+000                 -8.6721412214000875E+000                  2.6028465240877439E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                      10                  1.2561747149584126E+000                  2.4234808199885447E+000                  3.4787885703884935E+000                 -8.6721409214980891E+000                  2.6028468725940015E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                      11                  1.2561747131002692E+000                  2.4234808104333339E+000                  3.4787886529497523E+000                 -8.6721403532707644E+000                  2.6028475329123482E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                      12                  1.2561747096059330E+000                  2.4234807924642783E+000                  3.4787888070829189E+000                 -8.6721392924514813E+000                  2.6028487656558177E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
