                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    4950                                     1363                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2118545985751061E+009                  7.2151595062496312E+001                  3.0490761179141682E+003                  5.0854185137907525E+003                  2.5590905534094287E+002                  2.8059099180854499E+001                  0.0000000000000000E+000                  6.9006698675574335E-033                  2.7050419766930550E-018                  2.1656727987796481E-001                  3.4808806935054684E-016                  7.5803459342972901E-001                  1.9460347106875515E-003                  1.3172996286133609E+000                 -7.5952752125673734E-006                  5.2391873732023131E-001                  2.2397141127193795E-004                  2.3643871893026255E-001                  1.7703945482593161E-001                  1.8448658910106476E-003                  3.5893396244454723E-001                  2.5600827215763633E-003                  5.5992526062254844E-001                  5.2307276555010473E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3136411245195803E+000                  2.4870220705925706E+002                  1.3123779306920578E+000                  2.4646124234794638E+002                  3.5712460029387981E+007                  3.1299422483119240E+001                  2.5903465467809150E+006                  4.9433420324274121E+003                  4.8797944597403366E+003                  3.2940386401598829E+001                  3.4972596673428779E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8243889180633312E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.3172996286133609E+000                  2.4080856536676598E+000                  3.4841682663583682E+000                 -8.6323559178338858E+000                  2.6485602319835064E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       2                  1.3172996286122085E+000                  2.4080856536616468E+000                  3.4841682664266980E+000                 -8.6323559173625455E+000                  2.6485602325300075E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       3                  1.3172996286092882E+000                  2.4080856536464057E+000                  3.4841682666391511E+000                 -8.6323559158970227E+000                  2.6485602342292225E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       4                  1.3172996285995451E+000                  2.4080856535955606E+000                  3.4841682673790224E+000                 -8.6323559107933416E+000                  2.6485602401467441E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       5                  1.3172996285651881E+000                  2.4080856534162618E+000                  3.4841682702146759E+000                 -8.6323558912328178E+000                  2.6485602628264187E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       6                  1.3172996284305256E+000                  2.4080856527134986E+000                  3.4841682760623036E+000                 -8.6323558508955038E+000                  2.6485603095959789E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       7                  1.3172996282166400E+000                  2.4080856515972964E+000                  3.4841682832390708E+000                 -8.6323558013896982E+000                  2.6485603669960556E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       8                  1.3172996280027540E+000                  2.4080856504810915E+000                  3.4841682956237867E+000                 -8.6323557159591449E+000                  2.6485604660494948E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       9                  1.3172996274784481E+000                  2.4080856477449006E+000                  3.4841683214297050E+000                 -8.6323555379483246E+000                  2.6485606724461950E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
