                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    6750                                     1437                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2119178457692142E+009                  3.4010937856327361E-001                  4.8115263689462599E+003                  3.6949031894388731E+003                  8.7598088199385529E+001                  2.8700672787356897E+001                  0.0000000000000000E+000                  7.0695626111894783E-033                  2.7035165375260077E-018                  2.1656727981731658E-001                  3.9470357185414309E-016                  7.5803459349042890E-001                  1.9460347106420198E-003                  5.6452325298129469E-001                 -1.1070060541639545E-005                  1.2480639513165709E-003                  3.5374328519382453E-007                  1.5744375801848603E-002                  1.7902849800292522E-001                  2.0054499666163169E-005                  3.5415338699227089E-001                  1.0979292877055364E-003                  5.6261088454613706E-001                  5.2901635843566364E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.6447678862267048E-001                  8.5797673321520051E+001                  5.6446981136291152E-001                  8.5458442198415710E+001                  1.0925330804174345E+007                  2.3112425167125675E+001                  1.5278431505184474E+006                  3.4353880032935622E+003                  3.1385868819536390E+003                  1.8004116153761456E+002                  2.2932596627156883E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8245885145071040E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  5.6452325298129469E-001                  1.9424946279315778E+000                  3.6822828705440505E+000                 -8.9179691425095147E+000                  2.5668821523365124E+000                  6.9182514546734053E-001                  2.8798402453921518E-001                  2.0190829993444348E-002 
                                       2                  5.6452325298080075E-001                  1.9424946278075144E+000                  3.6822828716489830E+000                 -8.9179691347758610E+000                  2.5668821611597754E+000                  6.9182514546734053E-001                  2.8798402453921518E-001                  2.0190829993444348E-002 
                                       3                  5.6452325297954931E-001                  1.9424946274932116E+000                  3.6822828736845858E+000                 -8.9179691205282410E+000                  2.5668821774147617E+000                  6.9182514546734053E-001                  2.8798402453921518E-001                  2.0190829993444348E-002 
                                       4                  5.6452325297758521E-001                  1.9424946269999201E+000                  3.6822828761713398E+000                 -8.9179691031229247E+000                  2.5668821972723346E+000                  6.9182514546734053E-001                  2.8798402453921518E-001                  2.0190829993444348E-002 
                                       5                  5.6452325297562123E-001                  1.9424946265066259E+000                  3.6822828799014702E+000                 -8.9179690770149467E+000                  2.5668822270587022E+000                  6.9182514546734053E-001                  2.8798402453921518E-001                  2.0190829993444348E-002 
                                       6                  5.6452325297169303E-001                  1.9424946255200417E+000                  3.6822828863646975E+000                 -8.9179690317774547E+000                  2.5668822786697727E+000                  6.9182514546734053E-001                  2.8798402453921518E-001                  2.0190829993444348E-002 
                                       7                  5.6452325296541173E-001                  1.9424946239424328E+000                  3.6822828943176451E+000                 -8.9179689761131087E+000                  2.5668823421767502E+000                  6.9182514546734053E-001                  2.8798402453921518E-001                  2.0190829993444348E-002 
                                       8                  5.6452325295913042E-001                  1.9424946223648238E+000                  3.6822829060442204E+000                 -8.9179688940363828E+000                  2.5668824358173903E+000                  6.9182514546734053E-001                  2.8798402453921518E-001                  2.0190829993444348E-002 
                                       9                  5.6452325294688810E-001                  1.9424946192900836E+000                  3.6822829330681550E+000                 -8.9179687048903791E+000                  2.5668826516124832E+000                  6.9182514546734053E-001                  2.8798402453921518E-001                  2.0190829993444348E-002 
