                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    3100                                     1381                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2116436554077601E+009                  2.0121723758410894E+002                  3.3094253601860769E+003                  3.8083762991291796E+003                  1.8798516683064651E+002                  2.5910104667501312E+001                  0.0000000000000000E+000                  6.0021853677242774E-033                  2.7111653227637667E-018                  2.1656728008458981E-001                  2.0450157645233233E-016                  7.5803459322292033E-001                  1.9460347108481244E-003                  1.7519592416349010E+000                 -7.8734028208159529E-007                  8.3153534729550693E-001                  3.5552503975560173E-004                  3.6623194057230851E-001                  1.7107200368527850E-001                  2.8853233867174775E-003                  3.5845391538948207E-001                  3.4043330548973886E-003                  5.4989926628933850E-001                  5.0979011703476607E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7508715079974890E+000                  1.8503661050683314E+002                  1.7505367226007014E+000                  1.8419376059532846E+002                  1.9496513085557494E+007                  1.0063848718630970E+002                  4.6002787120471857E+006                  3.6749380252302835E+003                  3.4729776686790201E+003                  1.3039694328324100E+002                  2.5178915949482706E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8237232204520112E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7519592416349010E+000                  2.2741235821480004E+000                  3.5197525906582441E+000                 -8.4730224371823297E+000                  2.8461885449156554E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       2                  1.7519592416333680E+000                  2.2741235821340156E+000                  3.5197525909215712E+000                 -8.4730224353478913E+000                  2.8461885470218178E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       3                  1.7519592416294845E+000                  2.2741235820985870E+000                  3.5197525917403190E+000                 -8.4730224296441676E+000                  2.8461885535703875E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       4                  1.7519592416165264E+000                  2.2741235819803771E+000                  3.5197525948065866E+000                 -8.4730224082833363E+000                  2.8461885780952372E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       5                  1.7519592415664111E+000                  2.2741235815231984E+000                  3.5197526030829169E+000                 -8.4730223506271525E+000                  2.8461886442915918E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       6                  1.7519592414462815E+000                  2.2741235804273150E+000                  3.5197526147629343E+000                 -8.4730222692595767E+000                  2.8461887377115302E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       7                  1.7519592413261518E+000                  2.2741235793314329E+000                  3.5197526313223517E+000                 -8.4730221539002546E+000                  2.8461888701581644E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       8                  1.7519592411056526E+000                  2.2741235773199278E+000                  3.5197526631318135E+000                 -8.4730219323034142E+000                  2.8461891245785189E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                       9                  1.7519592406718285E+000                  2.2741235733623695E+000                  3.5197527281450141E+000                 -8.4730214793975396E+000                  2.8461896445701438E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
                                      10                  1.7519592397683266E+000                  2.2741235651201808E+000                  3.5197528576290638E+000                 -8.4730205773674712E+000                  2.8461906802120787E+000                  6.9182531044502216E-001                  2.8798400924620737E-001                  2.0190680308770470E-002 
