                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    4150                                     1380                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2117614429662678E+009                  5.9988403750941927E+001                  3.1332958635154855E+003                  5.2003240902634207E+003                  2.4505932381601951E+002                  2.7130253817720813E+001                  0.0000000000000000E+000                  6.7275673743087038E-033                  2.7069608862198858E-018                  2.1656727992501917E-001                  3.1399245523454561E-016                  7.5803459338263357E-001                  1.9460347107236042E-003                  1.5513848409401367E+000                 -4.7655549650614935E-006                  6.8857826833233549E-001                  2.9444291028203693E-004                  3.0839002394957565E-001                  1.7321232285075930E-001                  2.4412515483766858E-003                  3.5824304897764569E-001                  3.0147499929018260E-003                  5.5600878454797742E-001                  5.1468292629597112E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5485752416438459E+000                  2.3961573096988386E+002                  1.5476239797279252E+000                  2.3790106461512087E+002                  3.0837605338872470E+007                  4.4331965331018843E+001                  2.9832464554368798E+006                  5.1044345948463733E+003                  5.0433906474056485E+003                  3.5279181898724929E+001                  3.6141112429880530E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8240949361957744E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5513848409401367E+000                  2.3892712308429953E+000                  3.4960014053856763E+000                 -8.5660216476596762E+000                  2.7278624034191168E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       2                  1.5513848409387794E+000                  2.3892712308360706E+000                  3.4960014054795687E+000                 -8.5660216470091406E+000                  2.7278624041700783E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       3                  1.5513848409353403E+000                  2.3892712308185260E+000                  3.4960014057714996E+000                 -8.5660216449864599E+000                  2.7278624065050039E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       4                  1.5513848409238655E+000                  2.3892712307599937E+000                  3.4960014067881571E+000                 -8.5660216379424607E+000                  2.7278624146364070E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       5                  1.5513848408834034E+000                  2.3892712305535873E+000                  3.4960014105688328E+000                 -8.5660216117476935E+000                  2.7278624448749409E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       6                  1.5513848407307269E+000                  2.3892712297747565E+000                  3.4960014186171309E+000                 -8.5660215559843333E+000                  2.7278625092466622E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       7                  1.5513848404722499E+000                  2.3892712284562196E+000                  3.4960014353261055E+000                 -8.5660214402147172E+000                  2.7278626428879944E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       8                  1.5513848398771355E+000                  2.3892712254204369E+000                  3.4960014663065238E+000                 -8.5660212255642598E+000                  2.7278628906747309E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       9                  1.5513848388895906E+000                  2.3892712203827977E+000                  3.4960015227073664E+000                 -8.5660208347866682E+000                  2.7278633417779767E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
