                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    3450                                     1364                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2116924092235365E+009                  1.9054159031533837E+002                  3.3424670278524818E+003                  3.3861317784065968E+003                  1.7377068000991727E+002                  2.6366771598710329E+001                  0.0000000000000000E+000                  6.0601018737404258E-033                  2.7101064362116077E-018                  2.1656728007485349E-001                  2.1059774976505979E-016                  7.5803459323266531E-001                  1.9460347108403043E-003                  1.7254470765525025E+000                 -4.8957180905497631E-007                  8.1205605135219983E-001                  3.4710766820879172E-004                  3.5580971081584550E-001                  1.7361799686130949E-001                  2.8103881639906787E-003                  3.5949927427927558E-001                  3.3528404042773305E-003                  5.5151705807136742E-001                  5.1300142509591951E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7245906915166109E+000                  1.7116019914781640E+002                  1.7243382570152079E+000                  1.7044956848543956E+002                  1.7460131125730805E+007                  1.1876882742426460E+002                  5.0956288457398480E+006                  3.1601522874632828E+003                  2.8645441914314206E+003                  1.7283808074956781E+002                  2.0958082786930137E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8238770784750672E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.7254470765525025E+000                  2.2399765006276522E+000                  3.5240671319024144E+000                 -8.4581558234255194E+000                  2.8655610218110761E+000                  6.9182531076144738E-001                  2.8798400890919001E-001                  2.0190680329362554E-002 
                                       2                  1.7254470765509926E+000                  2.2399765006108003E+000                  3.5240671322369681E+000                 -8.4581558210935590E+000                  2.8655610244869272E+000                  6.9182531076144738E-001                  2.8798400890919001E-001                  2.0190680329362554E-002 
                                       3                  1.7254470765471679E+000                  2.2399765005681136E+000                  3.5240671332771774E+000                 -8.4581558138429180E+000                  2.8655610328068177E+000                  6.9182531076144738E-001                  2.8798400890919001E-001                  2.0190680329362554E-002 
                                       4                  1.7254470765344059E+000                  2.2399765004256800E+000                  3.5240671368997165E+000                 -8.4581557885924852E+000                  2.8655610617809182E+000                  6.9182531076144738E-001                  2.8798400890919001E-001                  2.0190680329362554E-002 
                                       5                  1.7254470764894039E+000                  2.2399764999234306E+000                  3.5240671492696141E+000                 -8.4581557023697922E+000                  2.8655611607188347E+000                  6.9182531076144738E-001                  2.8798400890919001E-001                  2.0190680329362554E-002 
                                       6                  1.7254470763371594E+000                  2.2399764982242840E+000                  3.5240671684091276E+000                 -8.4581555689605086E+000                  2.8655613138019413E+000                  6.9182531076144738E-001                  2.8798400890919001E-001                  2.0190680329362554E-002 
                                       7                  1.7254470761842111E+000                  2.2399764965172873E+000                  3.5240672009900957E+000                 -8.4581553418596691E+000                  2.8655615743932987E+000                  6.9182531076144738E-001                  2.8798400890919001E-001                  2.0190680329362554E-002 
                                       8                  1.7254470758176335E+000                  2.2399764924260515E+000                  3.5240672652785254E+000                 -8.4581548937475439E+000                  2.8655620885885718E+000                  6.9182531076144738E-001                  2.8798400890919001E-001                  2.0190680329362554E-002 
                                       9                  1.7254470751590891E+000                  2.2399764850762947E+000                  3.5240673888318472E+000                 -8.4581540325423319E+000                  2.8655630767963047E+000                  6.9182531076144738E-001                  2.8798400890919001E-001                  2.0190680329362554E-002 
