                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    3750                                     1363                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2117270866052256E+009                  7.7856987656735811E+001                  3.2083223711940132E+003                  4.7622107694040515E+003                  2.2366969406106679E+002                  2.6739559823554650E+001                  0.0000000000000000E+000                  6.0995918103263816E-033                  2.7092843214473258E-018                  2.1656728006798995E-001                  2.1494896727778512E-016                  7.5803459323953493E-001                  1.9460347108348139E-003                  1.6757640482945231E+000                 -2.4703424358611163E-006                  7.7631749968958674E-001                  3.3195638982412817E-004                  3.4259276549283141E-001                  1.7350945488986830E-001                  2.7116010626949552E-003                  3.5930278943031080E-001                  3.2563388158356231E-003                  5.5355293052296872E-001                  5.1434895080694565E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6738052500523004E+000                  2.1948249117689349E+002                  1.6731967384770920E+000                  2.1827021647401921E+002                  2.5872467652912963E+007                  6.1885587783566258E+001                  3.5188783727525570E+006                  4.6178334203364711E+003                  4.5652416425843712E+003                  2.2942861375811255E+001                  3.2766724263043500E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8239865138763064E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6757640482945231E+000                  2.3496071437136421E+000                  3.5062779996129252E+000                 -8.5200474343440540E+000                  2.7849030682882048E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       2                  1.6757640482930567E+000                  2.3496071437047918E+000                  3.5062779997513545E+000                 -8.5200474333823415E+000                  2.7849030693953880E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       3                  1.6757640482893421E+000                  2.3496071436823716E+000                  3.5062780001817626E+000                 -8.5200474303921343E+000                  2.7849030728379001E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       4                  1.6757640482769476E+000                  2.3496071436075692E+000                  3.5062780016806645E+000                 -8.5200474199787113E+000                  2.7849030848264840E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       5                  1.6757640482332412E+000                  2.3496071433437971E+000                  3.5062780072546809E+000                 -8.5200473812539546E+000                  2.7849031294088387E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       6                  1.6757640480683242E+000                  2.3496071423484941E+000                  3.5062780160672276E+000                 -8.5200473200299580E+000                  2.7849031998937286E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       7                  1.6757640479034071E+000                  2.3496071413531925E+000                  3.5062780309866008E+000                 -8.5200472163796306E+000                  2.7849033192224635E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       8                  1.6757640475099245E+000                  2.3496071389784658E+000                  3.5062780609305171E+000                 -8.5200470083484703E+000                  2.7849035587209596E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
                                       9                  1.6757640467826711E+000                  2.3496071345893825E+000                  3.5062781179319575E+000                 -8.5200466123395220E+000                  2.7849040146313429E+000                  6.9182531076144616E-001                  2.8798400890919129E-001                  2.0190680329362554E-002 
