                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    2750                                     1374                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2115514783661954E+009                  9.9987229833771337E+001                  3.2843801874547225E+003                  4.2680853007834858E+003                  2.0205450338178508E+002                  2.5048754425888397E+001                  0.0000000000000000E+000                  5.8819251399577596E-033                  2.7136276789542985E-018                  2.1656728010371601E-001                  1.9278242400861859E-016                  7.5803459320377620E-001                  1.9460347108635895E-003                  1.8083566691683644E+000                 -1.1754245192443820E-006                  8.7280389532630442E-001                  3.7321710276880894E-004                  3.8694157985669198E-001                  1.6693306668693150E-001                  3.0481794644094127E-003                  3.5658207284567023E-001                  3.5138698085054126E-003                  5.4666540228332550E-001                  5.0333389826086461E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8070131016543280E+000                  1.9879333436406992E+002                  1.8066072747209250E+000                  1.9787642911593369E+002                  2.1384264969003960E+007                  8.9011495622096760E+001                  4.2369271973931901E+006                  4.1515138811805537E+003                  4.0744005143382283E+003                  4.1712881622720623E+001                  2.9382163708776943E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8234323267617328E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8083566691683644E+000                  2.3054685344226344E+000                  3.5164534237093577E+000                 -8.4866236024547419E+000                  2.8291351663494861E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       2                  1.8083566691667821E+000                  2.3054685344106383E+000                  3.5164534239279774E+000                 -8.4866236009325355E+000                  2.8291351680980612E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       3                  1.8083566691627733E+000                  2.3054685343802501E+000                  3.5164534246077204E+000                 -8.4866235961996139E+000                  2.8291351735348238E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       4                  1.8083566691493980E+000                  2.3054685342788663E+000                  3.5164534271534054E+000                 -8.4866235784744966E+000                  2.8291351938958700E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       5                  1.8083566690976696E+000                  2.3054685338867520E+000                  3.5164534340246019E+000                 -8.4866235306316700E+000                  2.8291352488534769E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       6                  1.8083566689736728E+000                  2.3054685329468336E+000                  3.5164534437216166E+000                 -8.4866234631132347E+000                  2.8291353264126879E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       7                  1.8083566688496762E+000                  2.3054685320069122E+000                  3.5164534574696189E+000                 -8.4866233673886065E+000                  2.8291354363726873E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       8                  1.8083566686220787E+000                  2.3054685302816811E+000                  3.5164534838785504E+000                 -8.4866231835085628E+000                  2.8291356475978620E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
                                       9                  1.8083566681742893E+000                  2.3054685268873518E+000                  3.5164535378539625E+000                 -8.4866228076892600E+000                  2.8291360793060107E+000                  6.9182530913189078E-001                  2.8798401071511109E-001                  2.0190680152998075E-002 
