                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    5300                                     1397                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2118717016393228E+009                  2.8160632342631615E+001                  2.9410266546956423E+003                  5.2798888694656625E+003                  2.8026786561219922E+002                  2.8257270855855268E+001                  0.0000000000000000E+000                  6.9155332315967388E-033                  2.7046597713475194E-018                  2.1656727987330332E-001                  3.5157272129978483E-016                  7.5803459343439439E-001                  1.9460347106840159E-003                  1.1329068212113280E+000                 -1.5290048318905037E-005                  3.9548502114472317E-001                  1.6905055400394186E-004                  1.8417915523987397E-001                  1.7662599136582144E-001                  1.4198391936535196E-003                  3.5727308310371803E-001                  2.2019258933743632E-003                  5.6118528552583602E-001                  5.2307276555008597E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1273168421963242E+000                  2.6923865067023638E+002                  1.1253728081576091E+000                  2.6599376152714495E+002                  4.4136352031183481E+007                  2.0359627812721516E+001                  2.1457020199100911E+006                  5.1678670520506530E+003                  5.0963429943792453E+003                  4.2685841883027791E+001                  3.6509376086783880E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8244428921699048E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1329068212113280E+000                  2.4475733061536933E+000                  3.4684989605749741E+000                 -8.7591559380970221E+000                  2.5044162889488977E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       2                  1.1329068212103366E+000                  2.4475733061484197E+000                  3.4684989606239340E+000                 -8.7591559377615766E+000                  2.5044162893404596E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       3                  1.1329068212078253E+000                  2.4475733061350593E+000                  3.4684989607761634E+000                 -8.7591559367185852E+000                  2.5044162905579395E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       4                  1.1329068211994460E+000                  2.4475733060904830E+000                  3.4684989613063042E+000                 -8.7591559330863653E+000                  2.5044162947978079E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       5                  1.1329068211698983E+000                  2.4475733059332927E+000                  3.4684989633381353E+000                 -8.7591559191654138E+000                  2.5044163110476569E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       6                  1.1329068210540856E+000                  2.4475733053171878E+000                  3.4684989675281370E+000                 -8.7591558904579045E+000                  2.5044163445577730E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       7                  1.1329068208701389E+000                  2.4475733043386221E+000                  3.4684989726705076E+000                 -8.7591558552253090E+000                  2.5044163856845856E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       8                  1.1329068206861923E+000                  2.4475733033600551E+000                  3.4684989815445291E+000                 -8.7591557944255634E+000                  2.5044164566557905E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       9                  1.1329068202352777E+000                  2.4475733009612606E+000                  3.4684990000352447E+000                 -8.7591556677377014E+000                  2.5044166045378273E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
