                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    5250                                     1396                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.2118701139399188E+009                  2.1851995262612938E+001                  2.9527585139207877E+003                  5.2708370756694767E+003                  2.7780673586681536E+002                  2.8238749103120465E+001                  0.0000000000000000E+000                  6.9141755507869152E-033                  2.7046958850076907E-018                  2.1656727987373439E-001                  3.5124965417550931E-016                  7.5803459343396284E-001                  1.9460347106843433E-003                  1.1562329579599566E+000                 -1.4124481936988275E-005                  4.1170434736181549E-001                  1.7598684908162301E-004                  1.9081638736364612E-001                  1.7667748961081836E-001                  1.4740137758670409E-003                  3.5748517710577210E-001                  2.2472336037373045E-003                  5.6106784614005090E-001                  5.2307276555009508E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1508996175357424E+000                  2.6733607528121058E+002                  1.1490946728190530E+000                  2.6432984747152511E+002                  4.3114669045015089E+007                  2.1431267858533616E+001                  2.1936419990995401E+006                  5.1554544522593278E+003                  5.0871659023006423E+003                  3.9845219904662862E+001                  3.6442541847332882E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8244378816843128E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1562329579599566E+000                  2.4437427716907383E+000                  3.4702279304335670E+000                 -8.7431155809724306E+000                  2.5223749503331057E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       2                  1.1562329579589450E+000                  2.4437427716854123E+000                  3.4702279304842554E+000                 -8.7431155806248491E+000                  2.5223749507384929E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       3                  1.1562329579563817E+000                  2.4437427716719191E+000                  3.4702279306418573E+000                 -8.7431155795441295E+000                  2.5223749519989438E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       4                  1.1562329579478299E+000                  2.4437427716268982E+000                  3.4702279311907067E+000                 -8.7431155757805108E+000                  2.5223749563884792E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       5                  1.1562329579176738E+000                  2.4437427714681452E+000                  3.4702279332942441E+000                 -8.7431155613559639E+000                  2.5223749732119276E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       6                  1.1562329577994765E+000                  2.4437427708459074E+000                  3.4702279376321163E+000                 -8.7431155316099467E+000                  2.5223750079049143E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       7                  1.1562329576117427E+000                  2.4437427698575966E+000                  3.4702279429559679E+000                 -8.7431154951027867E+000                  2.5223750504834679E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       8                  1.1562329574240087E+000                  2.4437427688692872E+000                  3.4702279521431647E+000                 -8.7431154321035773E+000                  2.5223751239598813E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                       9                  1.1562329569638099E+000                  2.4437427664466131E+000                  3.4702279712864423E+000                 -8.7431153008327183E+000                  2.5223752770619958E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
                                      10                  1.1562329560739166E+000                  2.4437427617618517E+000                  3.4702280081553112E+000                 -8.7431150480124842E+000                  2.5223755719279843E+000                  6.9182530015698107E-001                  2.8798399778615841E-001                  2.0190702056860577E-002 
